Date,SP500_TR,CAC40_TR,WGBI_TR
1985-01-01,172.1761319407921,692.2886693662576,10000.0
1985-02-01,180.194935253503,720.4577777861216,10235.623791293365
1985-03-01,181.99261172215031,726.7380500866996,9832.991277578243
1985-04-01,182.59818253699177,728.8704810896709,10019.526779018826
1985-05-01,183.03291975522066,730.4051915004494,10250.878162371237
1985-06-01,189.59721073652815,753.2469485118277,10301.64384102301
1985-07-01,191.87747480628133,761.154688807719,9878.10316927813
1985-08-01,192.27652004693866,762.5700073761709,10023.207167383667
1985-09-01,191.88890200837022,761.268321439409,10000.690689505467
1985-10-01,189.01182456252758,751.3570947335108,9906.056360263648
1985-11-01,194.4931548213238,770.390877462162,9884.566049650708
1985-12-01,202.69894538713493,798.7300845220059,9934.453565931248
1986-01-01,209.07249115176631,820.5768058238298,9925.10952362158
1986-02-01,210.3716518827082,825.0558922425575,9916.525239767929
1986-03-01,220.3935568460599,859.1700484053492,10739.89619923432
1986-04-01,228.62251684513961,886.9508881297031,10441.92287958322
1986-05-01,227.60424607074177,883.6617229727949,10638.789122626988
1986-06-01,235.01206665916936,908.5608245011089,10584.047045822315
1986-07-01,238.8856650162192,921.5668521397105,10486.146741918932
1986-08-01,231.05591050681994,895.7170005332318,10499.348778466274
1986-09-01,242.29974122870743,933.4510306582849,10306.054386865058
1986-10-01,230.1673107415946,893.3462307195977,10425.997552985751
1986-11-01,238.88068319139427,922.7065505278749,10193.402928523505
1986-12-01,243.1749195416284,937.1257199141876,10111.73382799858
1987-01-01,239.99486325093173,926.6478585152117,9993.70485850732
1987-02-01,260.477588978358,995.1483445023371,10106.977937403795
1987-03-01,267.8528266145705,1019.5108791480085,10180.674507637052
1987-04-01,273.6156373116581,1038.4955823937808,10200.941311126022
1987-05-01,271.905630389503,1033.0953316091088,10304.159924221494
1987-06-01,275.0274256893741,1043.4353377394673,10235.771796187391
1987-07-01,284.8628705177341,1075.6332309767843,10204.532896554449
1987-08-01,295.25203263104487,1109.4324214362964,10117.318545999922
1987-09-01,303.54422612804825,1136.2889853459087,9982.121008801358
1987-10-01,299.6846920487527,1124.1623938045523,10052.650274302405
1987-11-01,256.47451344956085,985.6497822627142,9854.55065714173
1987-12-01,244.76231865156478,988.0907842727547,9862.5231874334
1988-01-01,256.0199890136719,984.6400146484376,10484.893633816158
1988-02-01,255.50999450683597,912.9400024414062,10616.775861388483
1988-03-01,269.44000244140625,1109.9599609375,10553.932983383984
1988-04-01,258.4100036621094,1020.4000244140624,10612.661325334491
1988-05-01,264.3299865722656,1135.25,10830.248253542251
1988-06-01,270.95001220703125,1255.93994140625,11159.490073805107
1988-07-01,276.8599853515625,1350.530029296875,11411.453605399218
1988-08-01,277.760009765625,1370.1199951171875,11311.175356198444
1988-09-01,264.8500061035156,1318.0,11570.055649840157
1988-10-01,279.0899963378906,1467.3800048828125,11578.630066700873
1988-11-01,287.510009765625,1552.18994140625,11377.64928760311
1988-12-01,281.95001220703125,1521.1600341796875,11511.44571180487
1989-01-01,285.6499938964844,1620.239990234375,11972.569759640051
1989-02-01,308.8599853515625,1711.25,11694.9421794214
1989-03-01,299.7699890136719,1625.5400390625,11949.99407980424
1989-04-01,310.2099914550781,1709.81005859375,12029.295102024707
1989-05-01,324.1099853515625,1737.6300048828125,12403.342937206457
1989-06-01,339.25,1800.9599609375,12541.165094525792
1989-07-01,337.19000244140625,1825.3399658203125,12480.06867427083
1989-08-01,363.7699890136719,1940.5,12709.328255120969
1989-09-01,375.7799987792969,2000.8699951171875,12417.62047598374
1989-10-01,373.5899963378906,1991.3599853515625,12366.696925445
1989-11-01,364.010009765625,1932.2900390625,12172.0902237834
1989-12-01,375.5199890136719,2038.1600341796875,11782.7090815803
1990-01-01,386.1600036621094,2111.550048828125,11466.767967794136
1990-02-01,353.67999267578125,2013.3299560546875,11381.773690650038
1990-03-01,359.4599914550781,1946.3199462890625,11229.743063503967
1990-04-01,366.7200012207031,2068.89990234375,11101.53135730355
1990-05-01,360.4800109863281,2198.280029296875,11542.112325847576
1990-06-01,395.9400024414063,2223.679931640625,11474.33595137546
1990-07-01,392.80999755859375,2206.050048828125,11279.877254607884
1990-08-01,389.2200012207031,2139.909912109375,11075.541697912144
1990-09-01,355.32000732421875,1794.8499755859375,11211.775269368907
1990-10-01,347.29998779296875,1682.1800537109375,11245.845995974269
1990-11-01,339.3500061035156,1784.7900390625,11425.642341240084
1990-12-01,360.0,1796.56005859375,11480.887634684454
1991-01-01,363.4400024414063,1643.9000244140625,11608.694794174527
1991-02-01,382.6799926757813,1726.25,12000.18747286577
1991-03-01,414.9200134277344,1911.0799560546875,12925.218060543866
1991-04-01,416.739990234375,1999.6300048828125,13165.331333622766
1991-05-01,427.5899963378906,1997.8699951171875,13399.297470103014
1991-06-01,438.3800048828125,2048.39990234375,13771.539645577614
1991-07-01,427.7300109863281,1977.8599853515625,13576.952677901883
1991-08-01,438.8900146484375,1996.5699462890625,13869.51888542448
1991-09-01,446.3900146484375,2105.85009765625,13757.301574772073
1991-10-01,444.0799865722656,2132.81005859375,13973.822867742829
1991-11-01,447.2000122070313,2080.989990234375,13858.45798634408
1991-12-01,437.6700134277344,1931.800048828125,13689.28839246951
1992-01-01,479.8399963378906,1978.300048828125,14134.427911749612
1992-02-01,471.6799926757813,2100.320068359375,14314.99388246438
1992-03-01,476.6600036621094,2239.080078125,14220.11287839918
1992-04-01,468.1600036621094,2181.409912109375,14291.68804515136
1992-05-01,478.4500122070313,2311.159912109375,14345.857836365789
1992-06-01,486.0400085449219,2293.409912109375,14033.577376958598
1992-07-01,481.9500122070313,2172.85009765625,13987.616923866282
1992-08-01,497.0499877929688,2083.080078125,13748.776492876032
1992-09-01,488.2300109863281,1954.4300537109373,14481.33164936654
1992-10-01,489.6600036621094,2012.530029296875,15305.235426451434
1992-11-01,498.0799865722656,2085.989990234375,15599.113944034416
1992-12-01,509.4200134277344,2093.090087890625,16020.681217192248
1993-01-01,516.0,2152.39990234375,16220.803567904646
1993-02-01,525.030029296875,2086.64990234375,17023.90772388207
1993-03-01,526.0700073242188,2335.75,16876.248174606306
1993-04-01,537.0900268554688,2344.719970703125,16846.370919998422
1993-05-01,528.5499877929688,2265.449951171875,17058.165923353197
1993-06-01,544.2000122070312,2198.14990234375,18247.158306034653
1993-07-01,539.5599975585938,2339.080078125,19256.808225125314
1993-08-01,541.75,2566.760009765625,18990.06393811422
1993-09-01,559.2000122070312,2642.590087890625,18757.12396889924
1993-10-01,558.239990234375,2551.919921875,19132.227572325057
1993-11-01,568.489990234375,2615.81005859375,19351.76816513399
1993-12-01,561.5800170898438,2597.610107421875,19595.167146860324
1994-01-01,567.0999755859375,2762.320068359375,19759.62031811185
1994-02-01,585.27001953125,2812.43994140625,19310.20839089079
1994-03-01,568.3300170898438,2633.68994140625,18916.96925445001
1994-04-01,538.3699951171875,2534.3701171875,18779.30496901764
1994-05-01,556.4400024414062,2639.610107421875,18514.5044796148
1994-06-01,564.1900024414062,2397.280029296875,18298.8120140506
1994-07-01,551.469970703125,2311.260009765625,18394.008761889727
1994-08-01,570.5399780273438,2573.719970703125,18256.107668626908
1994-09-01,587.4500122070312,2530.610107421875,18058.461933141258
1994-10-01,574.8200073242188,2304.18994140625,17882.18810435332
1994-11-01,583.97998046875,2330.030029296875,18353.25808106721
1994-12-01,561.4299926757812,2443.530029296875,18232.979437186725
1995-01-01,575.52001953125,2346.409912109375,18319.48336424991
1995-02-01,590.6500244140625,2275.1201171875,18451.24718790701
1995-03-01,611.6400146484375,2250.929931640625,18615.74969412322
1995-04-01,633.3300170898438,2320.7900390625,19048.70347712831
1995-05-01,649.9500122070312,2413.2099609375,19884.822591467026
1995-06-01,676.530029296875,2452.3798828125,19649.5737459052
1995-07-01,695.0800170898438,2404.72998046875,19486.38354974938
1995-08-01,711.9500122070312,2464.469970703125,19807.2976279749
1995-09-01,719.3400268554688,2418.010009765625,19875.873228874767
1995-10-01,743.6500244140625,2288.27001953125,20036.192130086434
1995-11-01,748.010009765625,2349.9599609375,20658.52310849745
1995-12-01,779.1500244140625,2341.06005859375,20783.587243951533
1996-01-01,798.219970703125,2453.56005859375,21302.30492954967
1996-02-01,822.2999877929688,2603.139892578125,20791.04669061057
1996-03-01,831.7000122070312,2594.22998046875,20778.35773769586
1996-04-01,845.2000122070312,2644.35009765625,21208.36128981332
1996-05-01,847.489990234375,2754.47998046875,21079.350357185143
1996-06-01,866.8300170898438,2752.219970703125,21057.38643091132
1996-07-01,878.969970703125,2795.320068359375,20930.013419110397
1996-08-01,846.77001953125,2662.669921875,21035.718514425545
1996-09-01,854.6300048828125,2619.0400390625,21564.0466511426
1996-10-01,901.2899780273438,2812.760009765625,21647.442475431188
1996-11-01,921.9099731445312,2837.89990234375,22138.779255634054
1996-12-01,993.0,3073.010009765625,22041.97418794648
1997-01-01,969.0499877929688,2992.919921875,22735.584323321626
1997-02-01,1035.5899658203125,3327.340087890625,23177.517069897774
1997-03-01,1048.780029296875,3448.97998046875,22695.89927773612
1997-04-01,1003.3300170898438,3425.18994140625,23240.55728776098
1997-05-01,1056.1300048828125,3525.25,23585.536961755537
1997-06-01,1121.68994140625,3475.389892578125,24161.374669455738
1997-07-01,1182.5699462890625,3997.5,25167.136993329917
1997-08-01,1258.5899658203125,4150.31005859375,24730.779097762166
1997-09-01,1234.43994140625,3818.75,24850.199313257293
1997-10-01,1273.510009765625,4157.77978515625,24603.692228756365
1997-11-01,1252.9599609375,3794.469970703125,24679.19445869677
1997-12-01,1302.8199462890625,3973.320068359375,25114.249911197065
1998-01-01,1305.0400390625,4138.9501953125,25851.639894225835
1998-02-01,1341.3199462890625,4340.16015625,25846.00584125982
1998-03-01,1405.72998046875,4693.08984375,25911.23653155465
1998-04-01,1488.699951171875,5287.6298828125,25692.56423412401
1998-05-01,1507.3299560546875,5414.66015625,25671.379800292063
1998-06-01,1469.4599609375,5602.2001953125,25880.283774716816
1998-07-01,1548.77001953125,5906.60986328125,25666.367367880965
1998-08-01,1501.530029296875,5683.759765625,26148.54757863993
1998-09-01,1343.93994140625,5060.91015625,26140.821723171648
1998-10-01,1335.3599853515625,4216.64990234375,26672.63290839484
1998-11-01,1506.31005859375,4954.47998046875,26919.001854994676
1998-12-01,1594.8699951171875,5120.509765625,27145.31120495718
1999-01-01,1668.52001953125,5757.97998046875,27810.218257883727
1999-02-01,1730.81005859375,5975.68017578125,27845.660496507084
1999-03-01,1682.8599853515625,5598.18994140625,28386.51971425189
1999-04-01,1763.31005859375,5873.43017578125,28954.50329557564
1999-05-01,1847.6300048828125,6174.16015625,28878.813592769468
1999-06-01,1767.800048828125,6035.77001953125,28691.991948533767
1999-07-01,1888.1500244140625,6508.7998046875,28323.89391009196
1999-08-01,1817.27001953125,6198.2001953125,28832.537395903222
1999-09-01,1824.199951171875,6559.93994140625,29042.91155227533
1999-10-01,1759.77001953125,6442.740234375,29412.538974622094
1999-11-01,1858.8599853515625,6935.3798828125,30381.971030508743
1999-12-01,1921.489990234375,7620.259765625,30443.7384062833
2000-01-01,2002.1099853515625,8379.2197265625,30525.6245806528
2000-02-01,1940.239990234375,8175.58984375,30797.62797489837
2000-03-01,1901.510009765625,8859.3896484375,31946.974779966054
2000-04-01,2077.969970703125,8681.580078125,32450.191419662944
2000-05-01,2027.4000244140625,9307.25,32135.24687216324
2000-06-01,2003.449951171875,9414.2099609375,31843.40095512492
2000-07-01,2033.5799560546875,9348.98046875,32385.50341397956
2000-08-01,1991.4300537109373,9385.830078125,33497.562852744995
2000-09-01,2108.760009765625,9790.1103515625,33681.56253700122
2000-10-01,1992.93994140625,9124.08984375,34623.02166791649
2000-11-01,1973.719970703125,9209.9697265625,34381.576350791336
2000-12-01,1828.81005859375,8520.58984375,33019.23076923077
2001-01-01,1785.8599853515625,8334.3203125,33292.72407940956
2001-02-01,1913.1099853515625,8479.2197265625,33656.539842917475
2001-03-01,1730.9200439453125,7676.72998046875,34002.002999565855
2001-04-01,1599.3599853515625,7489.419921875,33781.88025417374
2001-05-01,1769.1199951171875,8022.5498046875,35229.39771875123
2001-06-01,1763.8699951171875,7909.669921875,34948.22788806883
2001-07-01,1731.530029296875,7769.2998046875,34666.85085053479
2001-08-01,1704.239990234375,7500.68017578125,34647.847022141534
2001-09-01,1590.2900390625,6792.52978515625,34813.16848877136
2001-10-01,1459.3299560546875,5875.2099609375,35477.97687176856
2001-11-01,1524.9599609375,6406.81005859375,35186.56510241938
2001-12-01,1591.47998046875,6548.97021484375,34473.09271026562
2002-01-01,1628.510009765625,6721.25,34994.997434581834
2002-02-01,1584.06005859375,6538.0498046875,35009.570983147176
2002-03-01,1600.02001953125,6583.3701171875,34617.08173816947
2002-04-01,1622.22998046875,6791.14990234375,34713.99534277933
2002-05-01,1538.6500244140625,6517.9501953125,34427.35919801082
2002-06-01,1476.260009765625,6318.93994140625,34141.80842246517
2002-07-01,1375.8800048828125,5874.89990234375,34730.66069384694
2002-08-01,1258.219970703125,4885.0400390625,35325.95611161542
2002-09-01,1250.6800537109375,4933.3798828125,35437.147255002565
2002-10-01,1209.5899658203125,4263.81005859375,35220.5667600742
2002-11-01,1287.1300048828125,4687.31982421875,35105.2413466472
2002-12-01,1337.3499755859375,4972.58984375,34952.08588230651
2003-01-01,1303.1700439453125,4817.39013671875,34635.27647314205
2003-02-01,1234.7900390625,4459.68017578125,34980.85803370565
2003-03-01,1200.5999755859375,4164.8798828125,34657.08252752891
2003-04-01,1236.300048828125,3974.110107421875,34293.296364999806
2003-05-01,1321.3900146484375,4499.9501953125,33951.45439475866
2003-06-01,1396.699951171875,4707.8701171875,34216.32395311205
2003-07-01,1421.030029296875,4689.009765625,33867.66389075266
2003-08-01,1419.6400146484375,4932.72998046875,34534.83048506137
2003-09-01,1482.6099853515625,5226.68994140625,34411.07865966768
2003-10-01,1479.22998046875,4966.009765625,34305.61037218297
2003-11-01,1540.7099609375,5352.06005859375,33829.92264277539
2003-12-01,1559.5,5431.7099609375,33426.20475983739
2004-01-01,1618.050048828125,5598.35986328125,34033.60697793741
2004-02-01,1658.7900390625,5705.259765625,34081.96511031298
2004-03-01,1691.9000244140625,5835.7900390625,34952.84564076252
2004-04-01,1659.1600341796875,5713.81982421875,34298.34826538264
2004-05-01,1639.4599609375,5795.10009765625,33926.382365710226
2004-06-01,1647.5699462890625,5787.02978515625,34121.43308205391
2004-07-01,1661.530029296875,5974.9599609375,34303.054821012745
2004-08-01,1630.47998046875,5826.3798828125,34789.39890279039
2004-09-01,1632.8199462890625,5809.39990234375,34514.29727276315
