Date,SP500_TR,CAC40_TR,WGBI_TR
2004-10-01,1672.489990234375,5997.740234375,34693.25492362947
2004-11-01,1673.1099853515625,6004.0400390625,34394.452776571816
2004-12-01,1766.9000244140625,6123.81982421875,34197.99108023839
2005-01-01,1784.9599609375,6224.669921875,35162.598176579704
2005-02-01,1767.7900390625,6360.02001953125,34566.41472944705
2005-03-01,1802.7900390625,6546.97021484375,34841.45715751668
2005-04-01,1749.449951171875,6587.5,35611.12207443659
2005-05-01,1735.4300537109375,6377.47021484375,36474.36555235426
2005-06-01,1799.1500244140625,6875.56005859375,36869.85436318429
2005-07-01,1789.8499755859375,7054.240234375,36388.70031969057
2005-08-01,1853.1300048828125,7364.06982421875,36582.00457828472
2005-09-01,1836.3699951171875,7310.0,36595.51249161306
2005-10-01,1846.1700439453125,7637.7998046875,36169.9885542882
2005-11-01,1812.1099853515625,7327.52001953125,36295.17109365749
2005-12-01,1910.22998046875,7677.43994140625,36682.08548762679
2006-01-01,1918.9599609375,7875.5400390625,36086.29672021155
2006-02-01,1941.75,8280.4599609375,36559.56703635001
2006-03-01,1959.77001953125,8376.8798828125,35604.13624343845
2006-04-01,1971.9300537109373,8704.240234375,35014.15913486206
2006-05-01,1985.550048828125,8680.9404296875,34970.97130678455
2006-06-01,1960.280029296875,8351.7802734375,34770.70095117812
2006-07-01,1954.489990234375,8457.5400390625,35110.40178395232
2006-08-01,1942.219970703125,8404.91015625,35328.15645103998
2006-09-01,2008.469970703125,8804.4501953125,35599.23234794963
2006-10-01,2041.989990234375,8908.169921875,35659.707147649686
2006-11-01,2100.3701171875,9125.1796875,35272.26980305482
2006-12-01,2149.85009765625,8948.1796875,34794.115325413426
2007-01-01,2183.919921875,9569.41015625,34833.57343016142
2007-02-01,2231.610107421875,9645.2802734375,35062.300193393065
2007-03-01,2170.169921875,9299.5703125,34863.707226585626
2007-04-01,2205.85009765625,9618.4296875,34369.15380668588
2007-05-01,2303.679931640625,10225.7998046875,34148.537711647
2007-06-01,2386.6298828125,10707.7998046875,33817.97371433082
2007-07-01,2363.280029296875,10514.900390625,34364.10190630303
2007-08-01,2282.300048828125,9870.580078125,35078.0775150965
2007-09-01,2323.830078125,9866.7802734375,34438.88384575917
2007-10-01,2417.43994140625,10079.7998046875,34390.14090065911
2007-11-01,2360.2099609375,10007.099609375,34846.55839286419
2007-12-01,2308.739990234375,9857.66015625,34802.90681611872
2008-01-01,2273.409912109375,9721.2900390625,35643.24900343371
2008-02-01,2194.429931640625,8720.0302734375,35609.10920787781
2008-03-01,2098.639892578125,8309.4501953125,35213.472392153766
2008-04-01,2163.3798828125,8525.5498046875,34659.707147649686
2008-05-01,2228.090087890625,8927.5498046875,34206.59509807791
2008-06-01,2195.27001953125,8885.1103515625,33894.00876188972
2008-07-01,2039.6600341796875,7833.5498046875,34281.13036271065
2008-08-01,2003.1600341796875,7788.1201171875,35623.52488455618
2008-09-01,2035.239990234375,8073.31982421875,36905.49394166634
2008-10-01,1853.260009765625,7332.3701171875,40093.99297470103
2008-11-01,1544.9100341796875,6381.66015625,41571.40742787229
2008-12-01,1309.3900146484375,5609.68017578125,40656.89505466314
2009-01-01,1499.1700439453125,6107.06005859375,42211.69633342543
2009-02-01,1329.81005859375,5343.27978515625,41347.03200852508
2009-03-01,1133.4300537109375,4708.85009765625,40553.054821012745
2009-04-01,1293.22998046875,5179.740234375,40628.98133164937
2009-05-01,1416.75,5963.25,39300.10459012511
2009-06-01,1495.969970703125,6342.39013671875,39703.072581600034
2009-07-01,1499.1099853515625,6065.490234375,39957.97647708884
2009-08-01,1612.3199462890625,6560.43017578125,40258.79149070529
2009-09-01,1670.5899658203125,6772.3798828125,40438.439831077085
2009-10-01,1732.6800537109375,7031.93017578125,40095.34475273316
2009-11-01,1700.719970703125,6878.259765625,40649.53427793346
2009-12-01,1803.0999755859373,7166.9599609375,40386.40131033667
2010-01-01,1867.06005859375,7632.5400390625,41740.23167699412
2010-02-01,1796.6700439453125,7153.4501953125,42617.101472155344
2010-03-01,1826.27001953125,7169.14990234375,42226.33895094131
2010-04-01,1938.0799560546875,7672.56005859375,42816.888345107945
2010-05-01,1967.510009765625,7294.85009765625,45946.65903619213
2010-06-01,1810.010009765625,6841.47998046875,46827.0414808383
2010-07-01,1715.22998046875,6550.58984375,45615.42408335636
2010-08-01,1837.68994140625,7362.16015625,47679.65820736472
2010-09-01,1754.8599853515625,7124.85986328125,45427.66507479181
2010-10-01,1911.0999755859373,7259.0498046875,45241.18877530884
2010-11-01,1983.550048828125,7552.02978515625,45997.464182815645
2010-12-01,1986.3499755859373,7254.35986328125,45408.77965031377
2011-01-01,2115.969970703125,7716.39013671875,44416.49563878912
2011-02-01,2165.77001953125,8056.14990234375,44257.92319532699
2011-03-01,2239.1201171875,8046.93994140625,43192.94904684848
2011-04-01,2239.449951171875,8022.43017578125,42632.16837036745
2011-05-01,2305.760009765625,8159.27978515625,43945.70193787741
2011-06-01,2279.659912109375,8046.58984375,43665.27213166515
2011-07-01,2241.659912109375,8174.75,45077.01187985949
2011-08-01,2196.60009765625,7326.0498046875,45945.43552906816
2011-09-01,2077.159912109375,6670.0400390625,48416.60417571141
2011-10-01,1930.4300537109373,6003.22998046875,46788.00765678652
2011-11-01,2137.8798828125,6293.4599609375,47767.58298141059
2011-12-01,2137.080078125,6437.56005859375,49981.33164936654
2012-01-01,2158.929931640625,6647.580078125,50246.61562142322
2012-02-01,2255.760009765625,6947.0498046875,48679.44113352015
2012-03-01,2353.22998046875,7221.8798828125,48401.02419386668
2012-04-01,2430.679931640625,7159.02001953125,49431.19745826262
2012-05-01,2415.409912109375,6696.1201171875,52653.44160713581
2012-06-01,2270.25,6250.47021484375,51279.53190985516
2012-07-01,2364.090087890625,6916.5,53335.90204049415
2012-08-01,2396.610107421875,7094.85986328125,52504.4006788491
2012-09-01,2450.5400390625,7379.22021484375,52069.65110312981
2012-10-01,2514.320068359375,7376.4599609375,51376.16923866283
2012-11-01,2467.510009765625,7463.27001953125,51092.84840352054
2012-12-01,2481.820068359375,7669.4501953125,49896.45577613766
2013-01-01,2504.449951171875,7846.43994140625,47838.368788727945
2013-02-01,2634.159912109375,8133.97998046875,49056.389864624856
2013-03-01,2669.919921875,7975.830078125,49774.539211429925
2013-04-01,2770.06005859375,8057.5400390625,48951.95761139835
2013-05-01,2823.429931640625,8353.6396484375,48143.60421517938
2013-06-01,2891.179931640625,8655.2998046875,47746.10253779058
2013-07-01,2856.8798828125,8349.509765625,47369.499151438606
2013-08-01,3002.580078125,8966.009765625,47520.10893160201
2013-09-01,2914.419921875,8884.5703125,47184.09835418558
2013-10-01,3001.919921875,9322.169921875,47422.14942574101
2013-11-01,3141.949951171875,9492.2998046875,46828.13671705411
2013-12-01,3235.179931640625,9541.5703125,45829.8437068319
2014-01-01,3311.580078125,9589.7099609375,47502.90089592296
2014-02-01,3201.1201171875,9171.669921875,47013.754588151714
2014-03-01,3344.360107421875,9580.5302734375,47048.12132454513
2014-04-01,3378.659912109375,9898.6201171875,47287.49457315388
2014-05-01,3401.47998046875,10071.400390625,48199.63886805857
2014-06-01,3481.14990234375,10321.400390625,48422.72171133126
2014-07-01,3556.56005859375,10223.7998046875,49086.16844930339
2014-08-01,3501.610107421875,9633.5,50074.288589809374
2014-09-01,3644.77001953125,10039.099609375,50499.06263567115
2014-10-01,3591.02001953125,10020.7998046875,50768.97422741445
2014-11-01,3680.31005859375,9636.1298828125,50722.382286774286
2014-12-01,3775.8701171875,10062.400390625,51969.54059280895
2015-01-01,3776.489990234375,9849.4404296875,55548.89094999408
2015-02-01,3659.449951171875,10669.7998046875,55251.026167265256
2015-03-01,3867.97998046875,11337.7001953125,57085.122548052255
2015-04-01,3805.27001953125,11692.099609375,55306.47866756128
2015-05-01,3845.22998046875,11712.099609375,55201.02024706949
2015-06-01,3893.8798828125,11819.400390625,54179.91474918105
2015-07-01,3823.97998046875,11542.5,54914.90705292655
2015-08-01,3897.010009765625,12111.400390625,54461.094446856376
2015-09-01,3657.0400390625,10741.099609375,55109.79003039034
2015-10-01,3569.719970703125,10485.400390625,55641.403875754826
2015-11-01,3873.93994140625,11654.900390625,56985.20937759009
2015-12-01,3887.860107421875,11662.5,55962.57449579666
2016-01-01,3811.739990234375,10853.909290733276,56971.4054544737
2016-02-01,3625.889892578125,10480.706288059188,58414.72944705372
2016-03-01,3636.25,10304.734427527581,57121.8474957572
2016-04-01,3867.280029296875,10294.254219348275,57552.09772269803
2016-05-01,3891.679931640625,10646.616351764656,58382.997197774006
2016-06-01,3952.929931640625,10935.907953778773,60668.06449066583
2016-07-01,3969.85009765625,10418.781407790593,60577.68283537909
2016-08-01,4113.66015625,10937.51186396591,60295.79271421241
2016-09-01,4121.06005859375,10883.77589160928,60142.51884595652
2016-10-01,4114.08984375,10898.968208599243,59501.21364013104
2016-11-01,4050.739990234375,11115.78498693993,58689.979081974976
2016-12-01,4198.490234375,11221.712794516503,58612.43438449698
2017-01-01,4303.1201171875,11919.712591173378,57771.26336977542
2017-02-01,4373.64990234375,11776.635832740694,58963.21585033746
2017-03-01,4565.3798828125,12051.372696969673,58628.58665193196
2017-04-01,4537.7099609375,12646.313792471687,58331.86644038362
2017-05-01,4593.10986328125,13072.306360870241,57441.93274657615
2017-06-01,4657.330078125,13304.564510577777,56527.3019694518
2017-07-01,4694.18994140625,13006.665589298527,55700.77357224612
2017-08-01,4787.72998046875,12928.064027953737,55883.77669021589
2017-09-01,4794.85986328125,12928.801228909315,55526.07846232783
2017-10-01,4891.56005859375,13491.484801517232,56083.83983897068
2017-11-01,5017.47021484375,13982.978671036444,55551.2195603268
2017-12-01,5150.830078125,13609.92510098849,55227.71046295931
2018-01-01,5232.72021484375,13497.770933989801,54067.25342384654
2018-02-01,5497.919921875,13990.500113218362,54837.75703516595
2018-03-01,5311.6201171875,13468.083652265152,55202.520029995656
2018-04-01,5158.7001953125,13085.536129370354,55149.15933220192
2018-05-01,5184.419921875,14092.672180791515,56433.29912775783
2018-06-01,5344.990234375,14129.432606819686,56273.78931996685
2018-07-01,5324.64990234375,13728.494908735727,55870.87066345661
2018-08-01,5559.580078125,14398.580690831372,56118.52231913802
2018-09-01,5722.31982421875,14087.192984500052,55611.17140940127
2018-10-01,5787.81005859375,14352.585328508318,56443.30425859415
2018-11-01,5381.2001953125,13267.604841048096,56732.50582152584
2018-12-01,5539.1201171875,13369.916379072305,57537.66231203378
2019-01-01,4924.81005859375,12171.646036654802,58082.71500177606
2019-02-01,5380.81005859375,13128.253936093606,58000.078935943486
2019-03-01,5584.18994140625,13817.29773735771,59578.32418991989
2019-04-01,5692.9501953125,14180.269586229379,59380.0272329005
2019-05-01,5906.8701171875,14752.188095132176,60775.37790582941
2019-06-01,5518.27001953125,13888.467516096265,60828.56099775033
2019-07-01,5953.6298828125,15057.32951769123,61919.011721987605
2019-08-01,5993.64013671875,14844.517533730848,64335.51722776966
2019-09-01,5863.47021484375,14797.984213953723,64113.41121679757
2019-10-01,6022.89013671875,15392.96515815604,62957.9370091171
2019-11-01,6165.85986328125,15536.948474520585,62960.01894462645
2019-12-01,6367.58984375,15987.995913233734,61961.78513636183
2020-01-01,6582.5498046875,16285.028125281424,63812.418597308286
2020-02-01,6571.68017578125,15784.10007596582,65072.61120101038
2020-03-01,6052.68994140625,14683.35942753634,64902.5437107787
2020-04-01,5092.85009765625,11579.26522014716,65781.19943166121
2020-05-01,5856.8701171875,12046.023008954191,64849.21261396377
2020-06-01,6216.7998046875,13082.64709859849,64648.02462801437
2020-07-01,6363.41015625,13575.226845200923,63616.73639341674
2020-08-01,6745.169921875,13239.232566433398,62601.41295338832
2020-09-01,7206.89990234375,13728.734000937535,63721.0995776927
2020-10-01,6966.6298828125,13414.28790685807,64020.99696096618
2020-11-01,6788.9599609375,12763.648290509576,63287.1886963729
2020-12-01,7522.2998046875,15336.160835876191,62703.8718080278
2021-01-01,7777.41015625,15571.686579008452,62333.9582428859
2021-02-01,7716.0400390625,15095.245556028147,60893.38714133481
2021-03-01,7957.9599609375,16009.205383969227,61584.0792209105
2021-04-01,8279.75,16887.072251612186,60806.55727990244
2021-05-01,8700.6201171875,17498.540595564267,60462.197943085404
2021-06-01,8764.830078125,18223.37849187423,61613.680310035175
2021-07-01,8950.1103515625,18499.07172491045,62637.87799374884
2021-08-01,9179.400390625,18808.696126253424,62552.0348352873
2021-09-01,9446.98046875,19030.43421908135,62285.62503316524
2021-10-01,9014.98046875,18180.48136599962,62126.76585486283
2021-11-01,9636.0595703125,19452.282522648544,63858.429568656175
2021-12-01,9634.1103515625,19200.60809371908,62782.92333045974
2022-01-01,10011.8095703125,20426.842261573198,62328.0532609106
2022-02-01,9478.400390625,20018.134066930434,61534.74407236937
2022-03-01,9163.9296875,18866.227687313774,59950.099101228574
2022-04-01,9548.3095703125,18963.09987774682,59503.12265544601
2022-05-01,8693.9296875,18500.78521902341,58525.300011361
2022-06-01,8749.5,18898.375626282046,58055.629397249526
2022-07-01,7984.4599609375,17100.511852602318,60601.32306197136
2022-08-01,8690.259765625,18787.905066871095,58703.89324907987
2022-09-01,8336.9296875,17683.90678719196,57148.84936706372
2022-10-01,7655.14013671875,16624.409543574577,56372.31412902648
2022-11-01,8279.9404296875,18469.33463231042,56591.36218854905
2022-12-01,8693.83984375,19826.561440230776,54427.52257353549
2023-01-01,8207.6904296875,19087.03929785969,55174.456722448056
2023-02-01,8678.009765625,20748.212067330056,54592.30196966283
2023-03-01,8465.76953125,21312.13094964732,55352.063257196096
2023-04-01,8775.9296875,21517.969411054928,54696.89248457002
2023-05-01,8922.6201171875,22049.60088395287,55379.69094037912
2023-06-01,8975.669921875,21381.55734774768,54121.64465258054
2023-07-01,9560.3701171875,22275.552976837687,53653.94744441071
2023-08-01,9845.2197265625,22473.12283293273,53758.5379593179
2023-09-01,9759.599609375,21969.993142925465,53242.49230557777
2023-10-01,9239.16015625,21553.52441389898,52707.699295392005
2023-11-01,9068.490234375,20802.217018413718,53608.55910775288
2023-12-01,9861.75,22088.602799373006,55282.0073462677
2024-01-01,10274.8095703125,22865.83177440442,55287.92756409264
2024-02-01,10535.4296875,22909.207084682646,54675.18501921192
2024-03-01,11067.6103515625,23998.839907903075,55053.0922570369
2024-04-01,11425.919921875,24763.197752737095,54020.01424658584
2024-05-01,10937.259765625,24269.900729529236,53801.95289003408
2024-06-01,11538.849609375,24933.431400425277,54476.8577220766
2024-07-01,11930.6298828125,23777.00219332439,55599.72570287252
2024-08-01,12086.490234375,23179.092369649912,55630.31349496801
2024-09-01,12292.099609375,23646.24864545996,56093.077188283736
2024-10-01,12598.0302734375,23654.766305149416,55534.60330679825
2024-11-01,12533.1904296875,22857.802261293662,57289.94789189133
2024-12-01,13245.66015625,22211.844867230597,56892.30659464989
