Date,CAC40,SNP500,WGBI
1985-01-01,1.0,1.0,1.0
1985-02-01,1.7177984308914964,1.239636570503438,1.0235623791293365
1985-03-01,1.633066237891149,1.3190846037588502,0.9832991277578244
1985-04-01,1.7487270162077455,1.2676156946344688,1.0019526779018826
1985-05-01,1.8360484102675516,1.213139104964958,1.0250878162371238
1985-06-01,2.2924956973397426,1.4303581492132105,1.030164384102301
1985-07-01,1.8198481398328823,1.6469368045597392,0.9878103169278131
1985-08-01,2.041049523157115,1.5508044938502117,1.0023207167383668
1985-09-01,2.4355884836907804,1.3568028244876238,1.0000690689505467
1985-10-01,1.9013033254610374,1.2742007919432679,0.9906056360263649
1985-11-01,2.7253428117760587,1.3168668455583739,0.9884566049650708
1985-12-01,3.542879387061707,1.5252737679637531,0.9934453565931248
1986-01-01,3.653801933406353,1.8190035031599698,0.992510952362158
1986-02-01,3.8116653220627335,1.7919491819210875,0.9916525239767928
1986-03-01,5.049974035944398,1.98027965963421,1.073989619923432
1986-04-01,6.3010102562344406,2.0521576785352837,1.044192287958322
1986-05-01,6.017528099360431,2.012113194685286,1.0638789122626988
1986-06-01,6.063789070340841,2.3745826164649615,1.0584047045822316
1986-07-01,6.550969629185985,2.4013143075173566,1.0486146741918931
1986-08-01,5.441351039960695,2.197441866482757,1.0499348778466273
1986-09-01,6.6826558477827795,2.4445494064054283,1.0306054386865058
1986-10-01,5.306778045627862,2.064334349771747,1.042599755298575
1986-11-01,6.213030794122121,2.2582161392218514,1.0193402928523505
1986-12-01,6.396792496287266,2.3933991758063664,1.011173382799858
1987-01-01,6.459575958908905,2.123810017941026,0.9993704858507321
1987-02-01,8.453007489441053,2.696123810363299,1.0106977937403796
1987-03-01,9.865869612158434,2.6544834791807697,1.018067450763705
1987-04-01,10.214582136035084,2.820224847497423,1.0200941311126022
1987-05-01,10.504476359146206,2.5735096153919734,1.0304159924221494
1987-06-01,11.614040509503015,2.3696323028861226,1.0235771796187392
1987-07-01,12.492514773146073,2.614977906967869,1.0204532896554448
1987-08-01,13.525582862664685,2.8434832553709715,1.0117318545999923
1987-09-01,13.157496450781334,3.34774585814931,0.9982121008801358
1987-10-01,13.736788037996797,2.898018396687545,1.0052650274302404
1987-11-01,7.161875945637157,2.2653781448388415,0.985455065714173
1987-12-01,9.0861484459101,2.0008736786180057,0.9862523187433401
1988-01-01,8.946585338878798,2.780438733717232,1.048489363381616
1988-02-01,8.295108384392146,2.774900070559513,1.0616775861388483
1988-03-01,10.0852609740947,2.9261833112606883,1.0553932983383985
1988-04-01,9.271506096036461,2.806394868346674,1.0612661325334491
1988-05-01,10.31505002321944,2.8706873083618305,1.0830248253542252
1988-06-01,11.41165674676482,2.9425823809458715,1.1159490073805107
1988-07-01,12.271116326850722,3.0067661124958556,1.1411453605399218
1988-08-01,12.449113664344386,3.01654059437046,1.1311175356198444
1988-09-01,11.975543651709511,2.876334845698846,1.1570055649840156
1988-10-01,13.33283255092552,3.0309845688237735,1.1578630066700872
1988-11-01,14.103428223865686,3.1224279423005283,1.1377649287603109
1988-12-01,13.82148588054232,3.062045029892616,1.151144571180487
1989-01-01,14.721741069269461,3.1022277220450265,1.197256975964005
1989-02-01,15.548671528063657,3.354293818522747,1.16949421794214
1989-03-01,14.769898099692377,3.255574269300873,1.194999407980424
1989-04-01,15.535588006693057,3.368955209906406,1.2029295102024706
1989-05-01,15.788364168432725,3.519912490926188,1.2403342937206456
1989-06-01,16.363789550218577,3.6843366959257198,1.2541165094525792
1989-07-01,16.585309893695825,3.6619646263644983,1.248006867427083
1989-08-01,17.631671059288546,3.9506296813546564,1.2709328255120969
1989-09-01,18.18020179660218,4.081061279579914,1.241762047598374
1989-10-01,18.09379243614966,4.0572773256844386,1.2366696925445
1989-11-01,17.5570741354753,3.9532363645210666,1.21720902237834
1989-12-01,18.519024627077844,4.078237510911406,1.17827090815803
1990-01-01,19.18585719462106,4.193790632250906,1.1466767967794136
1990-02-01,18.293414851310548,3.8410498913194417,1.1381773690650037
1990-03-01,17.684551955218193,3.9038220699634194,1.1229743063503967
1990-04-01,18.79833163242422,3.9826675243253096,1.110153135730355
1990-05-01,19.97389867187101,3.914899727707105,1.1542112325847576
1990-06-01,20.20468595507794,4.300003774148245,1.147433595137546
1990-07-01,20.044498222759568,4.2660111673739705,1.1279877254607884
1990-08-01,19.443539122300216,4.227022942625468,1.1075541697912143
1990-09-01,16.308273316311947,3.858860845338879,1.1211775269368907
1990-10-01,15.284537680766602,3.771761501901811,1.1245845995974268
1990-11-01,16.21686723970356,3.6854227862927034,1.1425642341240083
1990-12-01,16.32381138437576,3.9096866928025324,1.1480887634684454
1991-01-01,14.936719652061408,3.9470459477146833,1.1608694794174528
1991-02-01,15.684963754752308,4.155996874906313,1.2000187472865769
1991-03-01,17.36435617271624,4.506131264099614,1.2925218060543866
1991-04-01,18.16893506126117,4.525896650494426,1.3165331333622765
1991-05-01,18.15294335126445,4.643730329604818,1.3399297470103015
1991-06-01,18.612065589283063,4.76091242078067,1.3771539645577613
1991-07-01,17.97112943212987,4.645250922404244,1.3576952677901883
1991-08-01,18.141130914625176,4.766451249652513,1.386951888542448
1991-09-01,19.134066592138968,4.847903055752566,1.3757301574772074
1991-10-01,19.37902879931303,4.822815594559762,1.397382286774283
1991-11-01,18.90818396572254,4.856699824297111,1.385845798634408
1991-12-01,17.55262201146872,4.753201742603108,1.368928839246951
1992-01-01,17.97512791420354,5.211177912101853,1.4134427911749612
1992-02-01,19.08381992503733,5.122558307293605,1.431499388246438
1992-03-01,20.34461397212373,5.176642425858209,1.422011287839918
1992-04-01,19.820614282805483,5.084330378944816,1.429168804515136
1992-05-01,20.99954204366232,5.196082349713998,1.434585783636579
1992-06-01,20.838262908747414,5.278511537715862,1.4033577376958597
1992-07-01,19.742838538014944,5.23409319256069,1.3987616923866282
1992-08-01,18.927174814561756,5.398082563699531,1.3748776492876031
1992-09-01,17.758241595165625,5.3022954916113365,1.448133164936654
1992-10-01,18.286146598043207,5.317825556431634,1.5305235426451433
1992-11-01,18.953614707952088,5.409268598480142,1.5599113944034415
1992-12-01,19.018127249237235,5.5324240209602795,1.6020681217192247
1993-01-01,19.557025027657712,5.60388425968363,1.6220803567904647
1993-02-01,18.959610767339125,5.701952552399211,1.7023907723882068
1993-03-01,21.222971232534515,5.713246964216747,1.6876248174606305
1993-04-01,21.304473717898574,5.832927030093836,1.6846370919998421
1993-05-01,20.584214553127442,5.740180149319753,1.7058165923353197
1993-06-01,19.9727163190581,5.910143183191127,1.8247158306034652
1993-07-01,21.253228816714742,5.859751506731669,1.9256808225125315
1993-08-01,23.321962473756123,5.883535460627145,1.899006393811422
1993-09-01,24.010965820264836,6.073046795391233,1.8757123968899239
1993-10-01,23.187123232231553,6.062620725582088,1.9132227572325058
1993-11-01,23.767638498687607,6.1739381939188265,1.9351768165133991
1993-12-01,23.602271040631635,6.098894221555502,1.9595167146860324
1994-01-01,25.098850196229815,6.158842300102725,1.975962031811185
1994-02-01,25.55424680282389,6.3561733529377955,1.931020839089079
1994-03-01,23.93009776811746,6.17220084704555,1.8916969254450011
1994-04-01,23.027663101644197,5.846827793649534,1.877930496901764
1994-05-01,23.98388927535986,6.043072424689374,1.85145044796148
1994-06-01,21.782042212607116,6.127239290992762,1.82988120140506
1994-07-01,21.000451545826095,5.989096683161695,1.8394008761889726
1994-08-01,23.385201712011984,6.196201555014875,1.8256107668626909
1994-09-01,22.99349909475566,6.379848598368098,1.8058461933141259
1994-10-01,20.93621185519008,6.2426837038670895,1.788218810435332
1994-11-01,21.170998729619665,6.3421632180604295,1.8353258081067212
1994-12-01,22.20227657823046,6.097264920290903,1.8232979437186725
1995-01-01,21.31982877638065,6.250286005007727,1.831948336424991
1995-02-01,20.672079117042006,6.414601501542086,1.8451247187907012
1995-03-01,20.45228350022899,6.642557850157061,1.861574969412322
1995-04-01,21.087042806711374,6.878116499912673,1.904870347712831
1995-05-01,21.926783936227036,7.058613649201871,1.9884822591467026
1995-06-01,22.282687660997986,7.347279035620277,1.96495737459052
1995-07-01,21.849733574869557,7.548736370136441,1.9486383549749378
1995-08-01,22.392539994296307,7.731948579628974,1.9807297627974898
1995-09-01,21.970397892427,7.812205918325118,1.9875873228874767
1995-10-01,20.79156108178654,8.076218345983163,2.003619213008643
1995-11-01,21.352085047023223,8.123568836843768,2.065852310849745
1995-12-01,21.271219213173808,8.461756894856746,2.0783587243951533
1996-01-01,22.293410913338693,8.66886110385343,2.130230492954967
1996-02-01,23.652515489435313,8.930375888238485,2.079104669061057
1996-03-01,23.57155870536952,9.032462417026483,2.077835773769586
1996-04-01,24.026957530261555,9.179075668006577,2.120836128981332
1996-05-01,25.027613993826613,9.20394538084079,2.1079350357185143
1996-06-01,25.00707920960694,9.41398272982765,2.105738643091132
1996-07-01,25.398693094944846,9.545825549530665,2.0930013419110396
1996-08-01,24.193414172616098,9.196126325626302,2.1035718514425548
1996-09-01,23.79698658070406,9.281487659333598,2.15640466511426
1996-10-01,25.55715499145001,9.788226204027202,2.1647442475431187
1996-11-01,25.785579787329088,10.012164316569761,2.2138779255634056
1996-12-01,27.921825124498113,10.784219127646985,2.204197418794648
1997-01-01,27.194114696877907,10.524116227596185,2.2735584323321625
1997-02-01,30.232705968601774,11.246756412687514,2.3177517069897773
1997-03-01,31.337944089511176,11.390003678386229,2.269589927773612
1997-04-01,31.121784263055304,10.89640560084861,2.324055728776098
1997-05-01,32.030944808944575,11.469826183221683,2.3585536961755538
1997-06-01,31.577908471380397,12.181822881573522,2.4161374669455737
1997-07-01,36.32187841252562,12.842994395318204,2.5167136993329917
1997-08-01,37.71033328893665,13.668590114062416,2.4730779097762166
1997-09-01,34.69772937781919,13.406315033277648,2.4850199313257293
1997-10-01,37.77820433333389,13.830625384254132,2.4603692228756366
1997-11-01,34.47711742735674,13.607446905254792,2.467919445869677
1997-12-01,36.102175964226944,14.148938353122382,2.5114249911197066
1998-01-01,37.607115884837974,14.173049095269871,2.5851639894225835
1998-02-01,39.43533945871187,14.567057624435988,2.584600584125982
1998-03-01,42.64211099030553,15.266566106422877,2.591123653155465
1998-04-01,48.044190042264596,16.16763996853461,2.569256423412401
1998-05-01,49.19840596384227,16.36996630791566,2.5671379800292065
1998-06-01,50.90242259831592,15.95868904134298,2.5880283774716815
1998-07-01,53.66833402985019,16.82001537659124,2.5666367367880967
1998-08-01,51.643484961359945,16.306977706626082,2.614854757863993
1998-09-01,45.98418095110157,14.595511402338419,2.6140821723171648
1998-10-01,38.31310695712764,14.502331013416635,2.667263290839484
1998-11-01,45.01714057482883,16.358889975884964,2.6919001854994677
1998-12-01,46.52571184920108,17.320672212943634,2.714531120495718
1999-01-01,52.317860851117594,18.12052921398875,2.7810218257883728
1999-02-01,54.29591714243059,18.797014038479876,2.7845660496507083
1999-03-01,50.86598483601795,18.27626469605241,2.8386519714251888
1999-04-01,53.36685846383629,19.14997186491344,2.8954503295575638
1999-05-01,56.09933570851099,20.065706786980584,2.8878813592769466
1999-06-01,54.84190238283463,19.198734240108298,2.8691991948533766
1999-07-01,59.13992123010129,20.505763956851215,2.832389391009196
1999-08-01,56.31776707207835,19.735990034973128,2.883253739590322
1999-09-01,59.60458810387198,19.811250761410303,2.9042911552275332
1999-10-01,58.539694167968875,19.111526188206057,2.9412538974622096
1999-11-01,63.01589114401296,20.187667079200317,3.0381971030508743
1999-12-01,69.23881142686486,20.867844014368345,3.0443738406283303
2000-01-01,76.1348342964451,21.743396575711326,3.05256245806528
2000-02-01,74.28462295318745,21.071473529618476,3.079762797489837
2000-03-01,80.49772948586241,20.65085661503188,3.1946974779966055
2000-04-01,78.88212533489954,22.567254284725767,3.2450191419662944
2000-05-01,84.56705512319677,22.01805249010886,3.213524687216324
2000-06-01,85.53890920604364,21.757948927201564,3.184340095512492
2000-07-01,84.94622435697669,22.08516803593603,3.238550341397956
2000-08-01,85.28104537793173,21.627409946224123,3.3497562852744993
2000-09-01,88.95439595613799,22.901641523596673,3.368156253700122
2000-10-01,82.90283475413318,21.64380769019632,3.4623021667916487
2000-11-01,83.68315211788492,21.435074179935032,3.4381576350791336
2000-12-01,77.41934416702644,19.861317638187234,3.301923076923077
2001-01-01,75.72687155513884,19.39486949982647,3.329272407940956
2001-02-01,77.04344914103612,20.776835143324032,3.3656539842917477
2001-03-01,69.7519081817076,18.798208505883785,3.4002002999565857
2001-04-01,68.04998118391266,17.369434588138493,3.3781880254173737
2001-05-01,72.8940784400977,19.213069174668192,3.522939771875123
2001-06-01,71.86843506830638,19.156052910398156,3.494822788806883
2001-07-01,70.59301134617097,18.804833093694366,3.4666850850534794
2001-08-01,68.1522935224435,18.508456697670148,3.4647847022141534
2001-09-01,61.71793395119552,17.27093278727521,3.481316848877136
2001-10-01,53.3830298559678,15.848674748875323,3.547797687176856
2001-11-01,58.21322725713279,16.56143240648337,3.518656510241938
2001-12-01,59.504915539914066,17.28385583750085,3.4473092710265623
2002-01-01,61.07027524207325,17.68601087298996,3.499499743458183
2002-02-01,59.40569107214416,17.203273699122178,3.500957098314718
2002-03-01,59.81747815913419,17.376602718274935,3.4617081738169473
2002-04-01,61.70539613112319,17.617808242511067,3.471399534277933
2002-05-01,59.2230630376581,16.710109792588757,3.442735919801082
2002-06-01,57.41482632840765,16.03253920915889,3.414180842246517
2002-07-01,53.38021261755806,14.942388183287266,3.473066069384694
2002-08-01,44.386198959136344,13.66457187799,3.532595611161542
2002-09-01,44.825421955300946,13.582686563742246,3.5437147255002563
2002-10-01,38.74161113754745,13.136438314208739,3.5220566760074203
2002-11-01,42.58968373630879,13.978541811103307,3.51052413466472
2002-12-01,45.18168948093741,14.523942786578143,3.4952085882306507
2003-01-01,43.77152190408971,14.152740497977444,3.4635276473142045
2003-02-01,40.52131609843088,13.41011717813271,3.498085803370565
2003-03-01,37.842716874619036,13.038804855353847,3.465708252752891
2003-04-01,36.109354376426886,13.426516247817894,3.4293296364999803
2003-05-01,40.887215473811516,14.350613767425388,3.395145439475866
2003-06-01,42.7764067488298,15.168497813707296,3.421632395311205
2003-07-01,42.60503879479087,15.432728321152181,3.386766389075266
2003-08-01,44.819516846130284,15.417632427336079,3.453483048506137
2003-09-01,47.49048068836235,16.101501473181003,3.4411078659667678
2003-10-01,45.12190191430797,16.064793806203394,3.4305610372182973
2003-11-01,48.629612183809115,16.73248119929348,3.3829922642775387
2003-12-01,49.35332302020667,16.936545548404304,3.3426204759837392
2004-01-01,50.867528771398405,17.57241317831058,3.4033606977937407
2004-02-01,51.83883715294701,18.014859282989026,3.408196511031298
2004-03-01,53.02485459408537,18.374441697233166,3.495284564076252
2004-04-01,51.91661511603551,18.01887751906144,3.429834826538264
2004-05-01,52.6551397462128,17.804929979610844,3.3926382365710226
2004-06-01,52.581811688832914,17.893006373521473,3.412143308205391
2004-07-01,54.28937316344733,18.04461623676054,3.4303054821012746
2004-08-01,52.93935251749866,17.707405229221123,3.478939890279039
2004-09-01,52.78506989435095,17.732817821524705,3.451429727276315
2004-10-01,54.49635810953888,18.163644051846592,3.4693254923629473
2004-11-01,54.55359907010975,18.170377348122344,3.4394452776571818
