Date,CAC40,SNP500,WGBI
2004-12-01,55.641935978858655,19.188959758233693,3.419799108023839
2005-01-01,56.55827493694787,19.385095017951866,3.5162598176579705
2005-02-01,57.78808601642098,19.198625531643128,3.4566414729447055
2005-03-01,59.48674324302225,19.57873396011004,3.4841457157516675
2005-04-01,59.855002887432775,18.999447760613112,3.561112207443659
2005-05-01,57.94664108144048,18.84718829800899,3.6474365552354264
2005-06-01,62.47235934115315,19.53920252446392,3.6869854363184293
2005-07-01,64.0958739426429,19.43820175461466,3.638870031969057
2005-08-01,66.91103158889865,20.125438111453956,3.6582004578284724
2005-09-01,66.41974513960282,19.94342036936533,3.659551249161306
2005-10-01,69.39818282553378,20.049851259621263,3.6169988554288195
2005-11-01,66.57893463783901,19.679950821176654,3.629517109365749
2005-12-01,69.75835899217653,20.74555759675309,3.668208548762679
2006-01-01,71.5583258866305,20.840367286939475,3.608629672021155
2006-02-01,75.23748840549307,21.087872599303658,3.655956703635001
2006-03-01,76.11357412879237,21.28357435087413,3.560413624343845
2006-04-01,79.08801887839456,21.415635250363987,3.5014159134862055
2006-05-01,78.87631339424323,21.563551677213162,3.4970971306784553
2006-06-01,75.88551535207677,21.289113179745975,3.477070095117812
2006-07-01,76.84646428215018,21.226231961208576,3.5110401783952323
2006-08-01,76.36826135422494,21.092976594314813,3.5328156451039976
2006-09-01,79.99854145923155,21.81246754819861,3.5599232347949634
2006-10-01,80.94095429154763,22.17650303237586,3.5659707147649686
2006-11-01,82.91273723622852,22.81052526980018,3.527226980305482
2006-12-01,81.30448896130244,23.34788977313018,3.4794115325413424
2007-01-01,86.94908121948725,23.717896268613984,3.483357343016142
2007-02-01,87.63844836686148,24.23582316808593,3.5062300193393066
2007-03-01,84.49727634255358,23.568567957430552,3.4863707226585627
2007-04-01,87.39447995717369,23.956063258677244,3.4369153806685877
2007-05-01,92.91313500354913,25.018518814476664,3.4148537711646996
2007-06-01,97.2926585544778,25.919375259658054,3.3817973714330822
2007-07-01,95.53994584317684,25.66579022752214,3.436410190630303
2007-08-01,89.68555583708665,24.786328138571918,3.5078077515096497
2007-09-01,89.65103024763056,25.237354257721062,3.443888384575917
2007-10-01,91.58655733044625,26.253979915459304,3.4390140900659114
2007-11-01,90.92599256379022,25.632448545825913,3.4846558392864195
2007-12-01,89.56816350902085,25.073472269334403,3.4802906816118715
2008-01-01,88.32908438066906,24.689779112942773,3.564324900343371
2008-02-01,79.23148951728315,23.83203750561923,3.560910920787781
2008-03-01,75.50089797850605,22.7917346138812,3.5213472392153764
2008-04-01,77.46441110839048,23.494826498079814,3.4659707147649685
2008-05-01,81.11704278364634,24.197594908308893,3.4206595098077908
2008-06-01,80.73143161258935,23.84116106241579,3.3894008761889722
2008-07-01,71.17679638382069,22.15119914853745,3.4281130362710655
2008-08-01,70.76401549934438,21.754800358850527,3.562352488455618
2008-09-01,73.35538237416038,22.10319640688581,3.690549394166634
2008-10-01,66.62300334512085,20.12684999578821,4.009399297470103
2008-11-01,57.98471151103734,16.778095006137306,4.157140742787229
2008-12-01,50.9703868112275,14.220290877665303,4.065689505466314
2009-01-01,55.48965426047124,16.281347697392157,4.2211696333425435
2009-02-01,48.549833315960306,14.44205747233039,4.134703200852508
2009-03-01,42.78531099684295,12.309323328378088,4.055305482101274
2009-04-01,47.063888680784416,14.044789014922086,4.0628981331649365
2009-05-01,54.182974720073396,15.386246172299966,3.9300104590125113
2009-06-01,57.62789828410261,16.24659413136167,3.970307258160003
2009-07-01,55.11194466674929,16.28069544660112,3.9957976477088843
2009-08-01,59.609042446176524,17.510182884851226,4.025879149070529
2009-09-01,61.534848947329614,18.143009329158648,4.043843983107709
2009-10-01,63.893161438423135,18.817322635772303,4.009534475273316
2009-11-01,62.49688927999956,18.470228437893113,4.064953427793346
2009-12-01,65.12006211097217,19.58209994539142,4.038640131033667
2010-01-01,69.35039181427435,20.276721849297502,4.174023167699412
2010-02-01,64.99731037503396,19.512269339360916,4.261710147215535
2010-03-01,65.13996024367721,19.83373220229319,4.222633895094131
2010-04-01,69.7140196525435,21.048015038262022,4.281688834510795
2010-05-01,66.28209087796647,21.367632508712347,4.594665903619213
2010-06-01,62.16270269226119,19.657144580611238,4.68270414808383
2010-07-01,59.51963172858354,18.627810638151722,4.561542408335636
2010-08-01,66.89368006225219,19.957755303925225,4.767965820736472
2010-09-01,64.73753437408017,19.05820203461292,4.542766507479181
2010-10-01,65.95680410164533,20.75500595323218,4.524118877530884
2010-11-01,68.61886369586423,21.541831195586482,4.599746418281565
2010-12-01,65.91419059782552,21.57223907443604,4.5408779650313775
2011-01-01,70.11226624878309,22.979943435632702,4.441649563878912
2011-02-01,73.19937391519946,23.520783958422246,4.425792319532699
2011-03-01,73.1156908429403,24.317383682651155,4.319294904684848
2011-04-01,72.89299147409709,24.320965759149892,4.263216837036745
2011-05-01,74.13642733964315,25.041108963824726,4.394570193787741
2011-06-01,73.11250980366505,24.75765561802615,4.366527213166515
2011-07-01,74.27699200820358,24.344966467119217,4.507701187985949
2011-08-01,66.56557604752132,23.855606031153844,4.594543552906816
2011-09-01,60.60497393508587,22.558456853324724,4.84166041757114
2011-10-01,54.54623875747705,20.964935256610364,4.678800765678652
2011-11-01,57.1833114434697,23.217890357339634,4.776758298141059
2011-12-01,58.492626321844526,23.209204285829745,4.998133164936654
2012-01-01,60.4008993959184,23.446498956745646,5.024661562142322
2012-02-01,63.12192578652139,24.498096923157707,4.867944113352015
2012-03-01,65.61907267376621,25.556644277062876,4.840102419386668
2012-04-01,65.04791862470316,26.39776939777089,4.943119745826262
2012-05-01,60.841941396410554,26.231933308437107,5.265344160713581
2012-06-01,56.792700228809906,24.65546170648597,5.127953190985516
2012-07-01,62.8443457261372,25.674587658923183,5.333590204049415
2012-08-01,64.46494992070286,26.02776290228709,5.25044006788491
2012-09-01,67.04869028713092,26.61345494695126,5.20696511031298
2012-10-01,67.02361021039033,27.30612142419723,5.1376169238662825
2012-11-01,67.81237928937131,26.79775291538253,5.109284840352054
2012-12-01,69.68576297312357,26.953163597763666,4.989645577613766
2013-01-01,71.29391807953533,27.19892957468509,4.783836878872794
2013-02-01,73.90654955859999,28.60761098635531,4.905638986462486
2013-03-01,72.4695760691985,28.9959733038974,4.977453921142993
2013-04-01,73.21200490378614,30.083519303743856,4.895195761139835
2013-05-01,75.90240990934338,30.66312897721032,4.8143604215179385
2013-06-01,78.64333886924732,31.39891029231413,4.774610253779058
2013-07-01,75.86488518104478,31.02640350213136,4.73694991514386
2013-08-01,81.46649569794836,32.60874270977583,4.752010893160201
2013-09-01,80.72652473750088,31.65130218275912,4.718409835418559
2013-10-01,84.7026197481544,32.601573253926404,4.742214942574101
2013-11-01,86.24844511847407,34.122333093189575,4.682813671705412
2013-12-01,86.69612426646381,35.13483313210322,4.5829843706831905
2014-01-01,87.13352825830086,35.96455712109801,4.750290089592296
2014-02-01,83.33515440704493,34.76493534508459,4.701375458815171
2014-03-01,87.0501202549888,36.320556133130424,4.704812132454513
2014-04-01,89.94033179443764,36.69306027188721,4.728749457315388
2014-05-01,91.5102390074157,36.94089170964692,4.819963886805858
2014-06-01,93.78177611889323,37.80612624678943,4.842272171133126
2014-07-01,92.89496270665731,38.62509870343605,4.908616844930339
2014-08-01,87.53141105367494,38.0283290010282,5.007428858980937
2014-09-01,91.21674931405934,39.58308012135265,5.049906263567115
2014-10-01,91.05047457213756,38.999342177635604,5.076897422741445
2014-11-01,87.55530655930467,39.96905350408692,5.072238228677429
2014-12-01,91.42846367140253,41.00685875255196,5.196954059280896
2015-01-01,89.49347785328918,41.013590723114724,5.554889094999408
2015-02-01,96.94738491353321,39.742507714093215,5.525102616726525
2015-03-01,103.0160270098333,42.0071940490702,5.708512254805226
2015-04-01,106.23615269514873,41.32614877189378,5.530647866756127
2015-05-01,106.41787566406694,41.760123570566705,5.520102024706949
2015-06-01,107.39282649086657,42.28847322556532,5.4179914749181055
2015-07-01,104.87686843691732,41.529343453283225,5.491490705292655
2015-08-01,110.04598183707232,42.32246715805259,5.4461094446856375
2015-09-01,97.59522552308823,39.716335488246415,5.510979003039034
2015-10-01,95.27190446402248,38.76801851802626,5.564140387575483
2015-11-01,105.89815507151435,42.07192066008955,5.6985209377590085
2015-12-01,105.96720625042653,42.22309701518091,5.596257449579666
2016-01-01,98.62023103404535,41.39641421178497,5.69714054544737
2016-02-01,95.22925315128919,39.37803739605528,5.841472944705372
2016-03-01,93.63034670419603,39.49055065750891,5.71218474957572
2016-04-01,93.5351219769348,41.99959241078606,5.7552097722698035
2016-05-01,96.73673661878749,42.26458122606117,5.8382997197774005
2016-06-01,99.36528305884289,42.92977097587826,6.066806449066583
2016-07-01,94.66659449667354,43.11352805340965,6.057768283537909
2016-08-01,99.37985642489713,44.675339921118365,6.029579271421241
2016-09-01,98.89160340317947,44.75570464256669,6.014251884595652
2016-10-01,99.02964305058758,44.680006430842845,5.950121364013104
2016-11-01,100.99967248415506,43.99201176617332,5.868997908197498
2016-12-01,101.9621482683456,45.596614997770345,5.861243438449698
2017-01-01,108.30427803598504,46.732920721385675,5.777126336977542
2017-02-01,107.00426136970604,47.49889117269571,5.896321585033746
2017-03-01,109.50056130165439,49.58112493172338,5.862858665193196
2017-04-01,114.90628441195807,49.28062291687456,5.833186644038363
2017-05-01,118.77691612528184,49.88227919736323,5.744193274657615
2017-06-01,120.88724815129693,50.57972619565081,5.65273019694518
2017-07-01,118.18049433067718,50.98003318723199,5.570077357224612
2017-08-01,117.4663088762181,51.99590053714,5.588377669021589
2017-09-01,117.47300719353495,52.073332781454646,5.5526078462327835
2017-10-01,122.58563366232552,53.12352018924545,5.608383983897068
2017-11-01,127.05141992103185,54.49093480696576,5.555121956032679
2017-12-01,123.66179980529942,55.93925503703428,5.522771046295931
2018-01-01,122.64275039512194,56.82860164203727,5.406725342384654
2018-02-01,127.1197608612241,59.708734324023965,5.483775703516595
2018-03-01,122.37300734641622,57.685473581639435,5.520252002999565
2018-04-01,118.89712376577889,56.02472640491974,5.514915933220192
2018-05-01,128.04811143421932,56.304048829041754,5.643329912775783
2018-06-01,128.38212212204618,58.04788109026507,5.6273789319966845
2018-07-01,124.73914267969384,57.826980186182396,5.587087066345661
2018-08-01,130.82764156730863,60.37837846948715,5.611852231913802
2018-09-01,127.99832664335081,62.14577130196715,5.561117140940127
2018-10-01,130.40972087741795,62.85701101820175,5.644330425859415
2018-11-01,120.55142710743847,58.44112998588797,5.673250582152584
2018-12-01,121.48104492965581,60.15617836667437,5.753766231203378
2019-01-01,110.59338272011884,53.484623196289014,5.8082715001776055
2019-02-01,119.28526409895007,58.43689300717222,5.800007893594349
2019-03-01,125.54601836296989,60.64564751110491,5.957832418991989
2019-04-01,128.8440344635043,61.82681005944683,5.93800272329005
2019-05-01,134.0405709343587,64.15003192578028,6.077537790582941
2019-06-01,126.19267753745098,59.92974128514583,6.082856099775033
2019-07-01,136.81313119672643,64.65785424084315,6.191901172198761
2019-08-01,134.87948991939376,65.09237523326792,6.433551722776966
2019-09-01,134.4566812682178,63.67869853505171,6.411341121679757
2019-10-01,139.8627664497278,65.41003727705812,6.29579370091171
2019-11-01,141.1710202359505,66.9627229365443,6.296001894462645
2019-12-01,145.26930422024571,69.15355910370536,6.196178513636183
2020-01-01,147.96818299212808,71.48807604471286,6.381241859730829
2020-02-01,143.41667637532632,71.37002925723934,6.507261120101038
2020-03-01,133.4151834432487,65.73367033215487,6.49025437107787
2020-04-01,105.21092268482097,55.30957848679088,6.578119943166121
2020-05-01,109.45195324220641,63.607019885113274,6.484921261396377
2020-06-01,118.87087360332094,67.51594296723361,6.464802462801437
2020-07-01,123.34652630239943,69.10816669093086,6.3616736393416735
2020-08-01,120.2936324085412,73.25416967846273,6.260141295338832
2020-09-01,124.74131510693172,78.2686684570923,6.37210995776927
2020-10-01,121.88421121788909,75.65927818475694,6.402099696096617
2020-11-01,115.97240307895667,73.72974004790707,6.32871886963729
2020-12-01,139.34663394512378,81.69398734904946,6.270387180802779
2021-01-01,141.4866558100568,84.46454720099413,6.23339582428859
2021-02-01,137.15764194953647,83.79805294959498,6.089338714133481
2021-03-01,145.4620166198076,86.42536155870195,6.15840792209105
2021-04-01,153.43844529495763,89.92007887425491,6.080655727990243
2021-05-01,158.99433743808106,94.49082969804994,6.0462197943085405
2021-06-01,165.58032216317457,95.18816533644637,6.1613680310035175
2021-07-01,168.08531180407454,97.20035372393917,6.263787799374884
2021-08-01,170.89860507715287,99.69049876425814,6.25520348352873
2021-09-01,172.9133503047004,102.59648284954807,6.228562503316524
2021-10-01,165.19055250957499,97.90485881818503,6.2126765854862835
2021-11-01,176.74632661256726,104.64992742528686,6.385842956865617
2021-12-01,174.4595753912745,104.62875844026398,6.2782923330459735
2022-01-01,185.60132106984403,108.73066291089951,6.23280532609106
2022-02-01,181.88773774225996,102.93771076744692,6.153474407236938
2022-03-01,171.42134538127215,99.52248320276894,5.9950099101228576
2022-04-01,172.30154048382727,103.69694129391624,5.950312265544601
2022-05-01,168.1008808659461,94.41817002049898,5.8525300011361
2022-06-01,171.7134463269679,95.02167699632155,5.805562939724952
2022-07-01,155.3777891937898,86.71315794025547,6.0601323061971355
2022-08-01,170.70969442525728,94.37831378517032,5.870389324907987
2022-09-01,160.6786021720633,90.54106405013646,5.714884936706372
2022-10-01,151.05185293852315,83.13666534463293,5.637231412902648
2022-11-01,167.8151161663609,89.92214698651917,5.659136218854905
2022-12-01,180.14708041789396,94.4171942957384,5.442752257353549
2023-01-01,173.4276724532728,89.13749458775533,5.517445672244806
2023-02-01,188.52133483098416,94.24527583520691,5.459230196966283
2023-03-01,193.6451855071705,91.9402957796146,5.53520632571961
2023-04-01,195.5154643233978,95.30870976719288,5.469689248457001
2023-05-01,200.3459468046663,96.9018031586115,5.537969094037912
2023-06-01,194.27600406637524,97.47793681261842,5.412164465258054
2023-07-01,202.39898106228185,103.82792173731933,5.365394744441071
2023-08-01,204.1941301031985,106.92145709071777,5.37585379593179
2023-09-01,199.62261905224776,105.99160199959509,5.324249230557777
2023-10-01,195.8385223572336,100.33950420989441,5.270769929539201
2023-11-01,189.01203183334442,98.48598775873793,5.360855910775288
2023-12-01,200.7003239978485,107.10097984095937,5.52820073462677
2024-01-01,207.7623418414465,111.58690624480802,5.528792756409264
2024-02-01,208.15645634952185,114.41730347826525,5.467518501921192
2024-03-01,218.05702193283878,120.1969136461874,5.50530922570369
2024-04-01,225.00209077679662,124.08824186550567,5.402001424658584
2024-05-01,220.51992079600444,118.78127489274613,5.380195289003408
2024-06-01,226.5488589701802,125.31468546673094,5.44768577220766
2024-07-01,216.04137152727543,129.56951358217853,5.559972570287252
2024-08-01,210.6086741121012,131.26219453339917,5.563031349496801
2024-09-01,214.8533253815498,133.49516185937958,5.609307718828374
2024-10-01,214.93071810189994,136.81764254328345,5.553460330679825
2024-11-01,207.68938449337375,136.1134662258591,5.728994789189133
2024-12-01,201.8201197211835,143.8510590285426,5.689230659464989
