Date,salaire_mensuel,taux_cotisation,cotisations,CAC40_Norm,SP500_Norm,WGBI_Norm,CAC40_50/50,CAC40_75/25,SNP500_50/50,SNP500_75/25
2005-01-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.442578904465002,7.248325753979947,3.5162598176579705,113469.62469066777,109511.56300134471,127646.98405143108,133789.98526956092
2005-02-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.5395700508679635,7.065012207487777,3.4566414729447055,114089.50648468222,111183.70500868338,125293.90683590081,131028.35193639003
2005-03-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.669034945737738,7.1985645786735235,3.4841457157516675,116513.45692291803,114126.2066222042,127319.80003048133,133489.83233557447
2005-04-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.717930604445097,7.060944900529941,3.561112207443659,118753.63911332875,115996.03673790598,127852.22941005006,132656.21579830552
2005-05-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.556386666837594,6.918959310412235,3.6474365552354264,118503.07457925376,114063.36099888162,128459.56747574027,131802.67292259642
2005-06-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.785023216589285,7.126196302317137,3.6869854363184293,122461.91748726138,119008.45457031934,131422.9986165412,135463.95333575847
2005-07-01,1797.8458325497297,19.08834049332918,343.1789340622212,4.899619824127748,7.1251792930562745,3.638870031969057,123472.44968894904,121100.96817195839,130899.26016596994,135350.67940687947
2005-08-01,1797.8458325497297,19.08834049332918,343.1789340622212,5.169648376542026,7.381459786108643,3.6582004578284724,127545.99984659241,126610.57589820027,133944.23206579857,139524.86005325918
2005-09-01,1797.8458325497297,19.08834049332918,343.1789340622212,5.130459817196312,7.2986242722985715,3.659551249161306,127429.2952578326,126245.61324358148,133560.57237729337,138706.59695350748
2005-10-01,1797.8458325497297,19.08834049332918,343.1789340622212,5.346535437569556,7.3493425898454765,3.6169988554288195,129715.0360731114,130209.54553277815,133591.30381912744,139369.4706732629
2005-11-01,1797.8458325497297,19.08834049332918,343.1789340622212,5.141141222450189,7.218959520311849,3.629517109365749,127791.09651212126,126913.7580088985,132980.65223598795,137978.84498517436
2005-12-01,1797.8458325497297,19.08834049332918,343.1789340622212,5.313737486764294,7.472966526760969,3.668208548762679,130960.49073412111,130790.69108720067,136372.1674963586,142330.94773875893
2006-01-01,1837.9859127006255,19.319772983683098,355.09470580583667,5.487922767256026,7.4658496521917765,3.608629672021155,132398.51260993874,133830.2186430703,135554.84995473226,142006.44766077347
2006-02-01,1837.9859127006255,19.319772983683098,355.09470580583667,5.737098738519654,7.655980738151235,3.655956703635001,136627.54696446293,139181.47079591712,138524.9150208832,145539.47886389703
2006-03-01,1837.9859127006255,19.319772983683098,355.09470580583667,5.8089346149203624,7.659450104990874,3.560413624343845,136052.73771345767,139934.2881340164,137101.32355788772,144993.17249037462
2006-04-01,1837.9859127006255,19.319772983683098,355.09470580583667,6.090584051504655,7.792344669038045,3.5014159134862055,138578.9002835474,144798.2828087879,137509.88366147163,146634.38384461644
2006-05-01,1837.9859127006255,19.319772983683098,355.09470580583667,6.016103590089865,7.838576610484449,3.4970971306784553,138001.20468263875,143780.6969217724,138188.09606481303,147596.74820228328
2006-06-01,1837.9859127006255,19.319772983683098,355.09470580583667,5.714320763568603,7.59599325364388,3.477070095117812,134499.90644581144,138520.64229772394,136009.2264478576,144314.73137081604
2006-07-01,1837.9859127006255,19.319772983683098,355.09470580583667,5.760641774360218,7.596053120664261,3.5110401783952323,136057.15262402216,140056.2142493143,137029.24475906292,145023.15860810885
2006-08-01,1837.9859127006255,19.319772983683098,355.09470580583667,5.8115327639663175,7.646710841105171,3.5328156451039976,137435.1423961398,141556.43550828713,138266.18785467884,146328.4761350558
2006-09-01,1837.9859127006255,19.319772983683098,355.09470580583667,6.009887399576037,7.7978473243137945,3.5599232347949634,140662.9265086294,145806.6929494555,140518.15532925495,149133.39438726415
2006-10-01,1837.9859127006255,19.319772983683098,355.09470580583667,6.110381063818848,7.989353891570787,3.5659707147649686,142313.53772694804,148052.27836231832,142718.08962884973,152298.7391128469
2006-11-01,1837.9859127006255,19.319772983683098,355.09470580583667,6.206328533523534,8.240191596367788,3.527226980305482,143012.85483725026,149748.81048328913,144538.3029174735,155826.39298943113
2006-12-01,1837.9859127006255,19.319772983683098,355.09470580583667,6.19503270113041,8.37697386631165,3.4794115325413424,142268.4558177476,149391.9898450291,145113.3345013288,157593.35703321084
2007-01-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.4665800494778285,8.481040999874152,3.483357343016142,145834.5815952337,154713.00138063089,146464.41263307355,159473.79727617232
2007-02-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.569022325505106,8.599880685758466,3.5062300193393066,147835.94189882345,157172.59702327562,148338.85803816462,161778.9658544386
2007-03-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.38114013329269,8.413876043691609,3.4863707226585627,145670.54879887745,153945.96620714827,146681.99459544301,159293.00371869488
2007-04-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.521831489749544,8.497786973611694,3.4369153806685877,146610.65202173786,156313.09669992203,146740.47612994295,160286.9842481192
2007-05-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.941435392132648,8.865849414913951,3.4148537711646996,151223.8722952419,163972.37240668907,149814.8018008975,165604.0387505737
2007-06-01,1879.0221909600295,19.554011427630005,367.4242139480279,7.089862301328765,9.154425975205015,3.3817973714330822,152476.14972709547,166572.61006613428,151895.28700244785,169613.40653097478
2007-07-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.9830709004817555,8.99916304810379,3.436410190630303,152926.40675661748,165730.7755654049,152201.08952784853,168508.06843993114
2007-08-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.5203353455081725,8.70323014516201,3.5078077515096497,149815.63059017714,158722.3835935799,151647.1107775182,165594.7800557012
2007-09-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.591069783396593,8.815550166509713,3.443888384575917,149630.70370421154,159658.14583166855,151611.42124836153,166810.65563108164
2007-10-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.576792988366611,9.134509969729738,3.4390140900659114,149730.18213289708,159709.70272627502,154614.3182369181,171645.65058196415
2007-11-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.7866756362100915,9.245155904763617,3.4846558392864195,153480.3380838192,164429.59933710823,156944.16242054192,174141.93692012553
2007-12-01,1879.0221909600295,19.554011427630005,367.4242139480279,6.557436551457333,8.84946191321308,3.4802906816118715,151159.51609151615,160579.97451157047,153854.66998048272,168864.85030998988
2008-01-01,1920.9746765318764,19.79108984535243,380.1818241388919,6.506267512334764,8.779724865410998,3.564324900343371,152774.86309459538,160989.70803506108,155486.10380127904,169266.33580742116
2008-02-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.724364523699171,8.24521531548049,3.560910920787781,143901.87567242185,146820.90838807554,151058.82570636913,161877.28653747216
2008-03-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.4778331374496245,7.957236695307621,3.5213472392153764,140383.92965524102,142050.9194276578,147961.83681123532,157567.4455912049
2008-04-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.438899409636317,7.933074511898981,3.4659707147649685,139161.38651410225,141115.40915760057,146953.95516456742,156969.31237250153
2008-05-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.865542891529068,8.28929423445002,3.4206595098077908,144090.0454805884,149336.5197429214,149672.90523533992,162122.78059089294
2008-06-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.809201338590948,8.370933137938087,3.3894008761889722,143119.83680253016,148299.694729818,150106.26035696978,163330.11115517118
2008-07-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.115487048936714,7.635705530553672,3.4281130362710655,135771.9102179644,135821.26008095418,144751.67103868877,153417.57525341143
2008-08-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.0391972836418395,7.59222528178795,3.562352488455618,137797.9815166516,136011.90125663535,147553.84333076008,154644.4460624902
2008-09-01,1920.9746765318764,19.79108984535243,380.1818241388919,5.167444366932859,7.702332413638401,3.690549394166634,142411.0754748213,140211.85138586652,151658.96312624062,158097.97114205698
2008-10-01,1920.9746765318764,19.79108984535243,380.1818241388919,4.721862088697829,6.962739624365476,4.009399297470103,142803.18940163127,134552.76065609677,151309.2406214631,150507.27016722286
2008-11-01,1920.9746765318764,19.79108984535243,380.1818241388919,4.0743994390291665,5.793480864775459,4.157140742787229,136023.8318157346,122335.04295059004,141772.45795379227,133317.84408562322
2008-12-01,1920.9746765318764,19.79108984535243,380.1818241388919,3.7823817568297087,5.314653119441368,4.065689505466314,130033.3419504012,115466.4874687065,134734.53801140134,124700.84439181071
2009-01-01,1963.863825360881,20.031042669503314,393.3824008289782,3.7585136692122534,5.400657934903559,4.2211696333425435,132502.81552871113,116417.31346326439,138794.35643267728,127799.91577165296
2009-02-01,1963.863825360881,20.031042669503314,393.3824008289782,3.397176713567671,4.922787331809949,4.134703200852508,125169.80927978389,107820.40458456888,131625.68281557213,119057.67058007747
2009-03-01,1963.863825360881,20.031042669503314,393.3824008289782,3.0535726348247922,4.363457061246608,4.055305482101274,118031.30041303312,99517.13347427851,123277.57945716806,108733.93700312827
2009-04-01,1963.863825360881,20.031042669503314,393.3824008289782,3.238752763355261,4.74635192189106,4.0628981331649365,122114.10737455125,104483.41669022947,129195.19172132792,116334.29471761946
2009-05-01,1963.863825360881,20.031042669503314,393.3824008289782,3.688359397779278,5.219736878969783,3.9300104590125113,128986.45597086918,114900.81139584258,133918.48531683104,124478.51244750085
2009-06-01,1963.863825360881,20.031042669503314,393.3824008289782,3.872901314894143,5.52189011134627,3.970307258160003,133267.95554726507,119900.4072140412,138874.48993180878,130595.21916980721
2009-07-01,1963.863825360881,20.031042669503314,393.3824008289782,3.668956524901873,5.507296795042792,3.9957976477088843,130580.23761868752,115750.82178863515,139530.16766108354,130939.36132108855
2009-08-01,1963.863825360881,20.031042669503314,393.3824008289782,3.9750420402747397,5.922368353927983,4.025879149070529,136912.02090276626,123604.50635987738,145706.7860721419,138980.6167041063
2009-09-01,1963.863825360881,20.031042669503314,393.3824008289782,4.2644038116142315,6.097607883610482,4.043843983107709,142594.10809929456,130884.08959053807,148580.9556380472,142613.31210805723
2009-10-01,1963.863825360881,20.031042669503314,393.3824008289782,4.40946751087488,6.3092706545098896,4.009534475273316,144807.91576644543,134339.1014183029,150922.8322332393,146417.03881685404
2009-11-01,1963.863825360881,20.031042669503314,393.3824008289782,4.179381252849945,6.197249238178476,4.064953427793346,142424.00811343457,129939.3193132377,151019.40542924378,145366.62629993522
2009-12-01,1963.863825360881,20.031042669503314,393.3824008289782,4.314656589804726,6.572308820009164,4.038640131033667,144661.361417872,133276.76045853863,155493.86995812578,152122.98890169893
2010-01-01,2007.710550106814,20.273904750206913,407.04132458851075,4.5836411823745795,6.677990902950723,4.174023167699412,152002.31105125425,141032.28668623423,159757.30218358713,155639.48659306605
2010-02-01,2007.710550106814,20.273904750206913,407.04132458851075,4.30641052456221,6.422787286179598,4.261710147215535,149409.2187725168,135782.51964105375,158789.80417953583,152403.042566623
2010-03-01,2007.710550106814,20.273904750206913,407.04132458851075,4.337016924188779,6.611004817743709,4.222633895094131,149662.22095538842,136602.0807280111,160795.50167114745,155810.32070112458
2010-04-01,2007.710550106814,20.273904750206913,407.04132458851075,4.635042118191638,7.004964125874426,4.281688834510795,156257.94209499907,144526.85457306702,167117.950161621,163725.8480455489
2010-05-01,2007.710550106814,20.273904750206913,407.04132458851075,4.403390345119288,7.108731924335022,4.594665903619213,158471.19139540603,142157.5921156789,174870.66988412506,168943.85220263732
2010-06-01,2007.710550106814,20.273904750206913,407.04132458851075,4.0379129433653995,6.5029908413497495,4.68270414808383,153819.9808791525,134396.38936058193,169502.61769980693,159363.28862960322
2010-07-01,2007.710550106814,20.273904750206913,407.04132458851075,3.9278860314952735,6.166865995249515,4.561542408335636,150141.3504062248,131187.50617445662,163336.17445227673,152561.63097903773
2010-08-01,2007.710550106814,20.273904750206913,407.04132458851075,4.263162782051413,6.623983549710936,4.767965820736472,160353.45146773403,141477.13782084704,173492.5691345799,163176.08705122903
2010-09-01,2007.710550106814,20.273904750206913,407.04132458851075,4.068310664281542,6.278229604442352,4.542766507479181,153309.04925511117,135363.860825418,165274.5122768404,155268.3445002547
2010-10-01,2007.710550106814,20.273904750206913,407.04132458851075,4.317729858085545,6.839055090343988,4.524118877530884,158100.95154412728,141856.1339762537,172724.2061504866,165918.47367119213
2010-11-01,2007.710550106814,20.273904750206913,407.04132458851075,4.482544416838407,7.0915668814548125,4.599746418281565,162846.92336722848,146917.16494032412,177763.58570738125,171613.44505871832
2010-12-01,2007.710550106814,20.273904750206913,407.04132458851075,4.2152994741964465,7.096889935669418,4.5408779650313775,157357.50365260697,140284.8436547627,177099.816712703,171568.0128259248
2011-01-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.462352698795131,7.521650825786149,4.441649563878912,160670.62980212193,146106.0675859234,180885.83856059212,178753.37780244937
2011-02-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.682140082010945,7.710167692452165,4.425792319532699,164761.80872973768,151794.03623043897,183250.91225173263,182375.112136973
2011-03-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.785962695505423,7.94641171590288,4.319294904684848,165027.3884035361,153826.49054482408,184274.76950324958,185890.22760084432
2011-04-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.655975962286511,7.951435435015582,4.263216837036745,162136.20327691763,150614.93154519337,183557.95945477477,185796.18159281902
2011-05-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.798824326092109,8.1651314943511,4.394570193787741,167542.37729345143,155661.97264365185,189273.49712240163,191393.46679196367
2011-06-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.656277512933191,8.045454400267065,4.366527213166515,164940.60078933227,152366.91740798022,187703.6684374879,189405.35357699823
2011-07-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.618144239277786,7.898564825077418,4.507701187985949,167352.71576447156,153083.76016970855,189445.66568183844,188763.89612600682
2011-08-01,2052.5362303414718,20.519711360120343,421.17451002796486,4.312139986849142,7.7308013720863995,4.594543552906816,163841.43872029395,146634.59008250336,189679.8189006414,187087.24859795737
2011-09-01,2052.5362303414718,20.519711360120343,421.17451002796486,3.7959741876221065,7.291387663688617,4.84166041757114,158862.74703290427,135863.25695471792,189811.30570611416,182048.60040045515
2011-10-01,2052.5362303414718,20.519711360120343,421.17451002796486,3.378481422911914,6.765609937706357,4.678800765678652,147875.97302117338,123934.92823406475,180196.53319034245,171093.31188225647
2011-11-01,2052.5362303414718,20.519711360120343,421.17451002796486,3.667843194251405,7.482057552831504,4.776758298141059,156177.8229076656,132965.92037702273,192045.04716083658,185998.51677867136
2011-12-01,2052.5362303414718,20.519711360120343,421.17451002796486,3.654830646768305,7.45759603432096,4.998133164936654,159940.92366932513,134573.84726193667,196602.373261812,188118.60601085593
2012-01-01,2098.362722973312,20.768498199556483,435.79842434087664,3.7477045650460252,7.529067035457246,5.024661562142322,162833.32985895523,137752.98388311986,198502.00538606814,190156.1692543459
2012-02-01,2098.362722973312,20.768498199556483,435.79842434087664,3.850796378334791,7.8495811909503335,4.867944113352015,162969.37944996654,139956.6459785237,200067.33805267452,195180.4861173166
2012-03-01,2098.362722973312,20.768498199556483,435.79842434087664,3.994850944727112,8.169258668329315,4.840102419386668,165987.3981644646,144119.05960212633,204004.9174502597,201298.81118409283
2012-04-01,2098.362722973312,20.768498199556483,435.79842434087664,3.988634471067137,8.42386361489663,4.943119745826262,168060.4962536359,145153.51982762077,209790.7800568398,207511.01957995177
2012-05-01,2098.362722973312,20.768498199556483,435.79842434087664,3.786777317617568,8.360406763549635,5.265344160713581,169721.31805740585,142445.37253795756,216274.1607342443,210156.16125033319
2012-06-01,2098.362722973312,20.768498199556483,435.79842434087664,3.5121213077209417,7.834150831489943,5.127953190985516,161787.84236602072,134203.2465236796,207081.47064164985,199299.63447648895
2012-07-01,2098.362722973312,20.768498199556483,435.79842434087664,3.7078203156168428,8.147906584450508,5.333590204049415,169975.07550685346,141592.92943078707,215816.15569745575,207719.89575276777
2012-08-01,2098.362722973312,20.768498199556483,435.79842434087664,3.8257220881306133,8.249521360434233,5.25044006788491,171788.3719789835,144853.66632271197,215915.4292260292,209289.00990337387
2012-09-01,2098.362722973312,20.768498199556483,435.79842434087664,3.945479600492595,8.412320961332933,5.20696511031298,174201.71172047284,148390.40085228364,217587.79470919617,212389.21645392675
2012-10-01,2098.362722973312,20.768498199556483,435.79842434087664,3.8829799020008067,8.617823269818015,5.1376169238662825,172097.7199727444,146569.14934066182,219232.3345032639,216009.14531902818
2012-11-01,2098.362722973312,20.768498199556483,435.79842434087664,3.966958500920669,8.446172110930304,5.109284840352054,173919.99987369927,149180.30658313827,216880.2876905334,212920.2627402355
2012-12-01,2098.362722973312,20.768498199556483,435.79842434087664,4.1379312052272,8.470932964542753,4.989645577613766,176067.44439752345,153564.96463259324,215094.75026119818,212577.77218331542
2013-01-01,2145.212372904834,21.02030140166899,450.9301064904915,4.294221366074929,8.52984430285448,4.783836878872794,176212.27797700747,156782.4905860063,211857.59801367618,211945.4285694569
2013-02-01,2145.212372904834,21.02030140166899,450.9301064904915,4.331333897869974,8.959988114206197,4.905638986462486,179667.94553632644,159247.62423570923,220347.38749630094,221761.4569720418
2013-03-01,2145.212372904834,21.02030140166899,450.9301064904915,4.3055406995982635,9.059091395676377,4.977453921142993,180899.01522808665,159570.1286733769,223629.7717070683,224863.61228812224
2013-04-01,2145.212372904834,21.02030140166899,450.9301064904915,4.325720808649508,9.385048339424833,4.895195761139835,180279.1007028363,159922.71873104578,226256.06534741167,230453.656128943
2013-05-01,2145.212372904834,21.02030140166899,450.9301064904915,4.440305807195939,9.5547253468112,4.8143604215179385,181629.2654872473,162890.61178185945,226884.1883663405,233078.07012406617
2013-06-01,2145.212372904834,21.02030140166899,450.9301064904915,4.557511606480094,9.759031044974277,4.774610253779058,183727.5095737387,166230.04324560057,228824.17112862994,236785.7696113023
2013-07-01,2145.212372904834,21.02030140166899,450.9301064904915,4.362543398789904,9.627871164346926,4.73694991514386,179523.96444711572,161019.75083214662,226834.98064240193,234383.0070131414
2013-08-01,2145.212372904834,21.02030140166899,450.9301064904915,4.635366886822383,10.104187050124667,4.752010893160201,185873.79895673136,169151.0254539301,233257.57688512863,243716.894188849
2013-09-01,2145.212372904834,21.02030140166899,450.9301064904915,4.609828803229226,9.784389838704923,4.718409835418559,185155.55387165654,168604.0021847045,229192.5373318907,237951.77483799428
2013-10-01,2145.212372904834,21.02030140166899,450.9301064904915,4.815258128470835,10.062261153632008,4.742214942574101,190199.12726198515,174902.75753101127,233476.09462613528,243771.1059217297
2013-11-01,2145.212372904834,21.02030140166899,450.9301064904915,4.989350537026311,10.518540569808094,4.682813671705412,192897.09504401672,179548.5953982431,237758.31540076723,251749.12609117647
2013-12-01,2145.212372904834,21.02030140166899,450.9301064904915,4.98079159529123,10.804725369626375,4.5829843706831905,191126.4608930691,178811.60701266877,238909.3750755664,255995.47183819674
2014-01-01,2193.1080239279104,21.275157537700217,466.58718706260714,4.9955786196783185,11.039832649775466,4.750290089592296,195365.3736803899,181308.25469857026,246336.05143855247,262976.1749313056
2014-02-01,2193.1080239279104,21.275157537700217,466.58718706260714,4.824953618840448,10.66196223832933,4.701375458815171,191489.73188426194,176663.63542724604,241318.57004653223,256014.93946118688
2014-03-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.031983852397863,11.11052683981803,4.704812132454513,196134.55092608585,182847.75090373875,246949.67384784762,264606.50976732007
2014-04-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.113109753885511,11.207894707782776,4.728749457315388,198681.13422407373,185757.823659254,249126.5613248703,267148.83880269603
2014-05-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.188598781876336,11.270275412934142,4.819963886805858,202530.58100059157,189177.06823353536,252689.18342227265,270018.87607557286
2014-06-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.246668092604169,11.506399702344096,4.842272171133126,204599.18739979397,191450.45957596216,256387.58641521324,275040.7835578661
2014-07-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.147937296273314,11.736184658364193,4.908616844930339,204542.34198589085,189870.81080738592,261170.62941620732,280568.92611914274
2014-08-01,2193.1080239279104,21.275157537700217,466.58718706260714,4.91317742794405,11.54186653140614,5.007428858980937,202403.83819494687,184798.97090833815,262103.81579140754,278963.4259255066
2014-09-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.08397628051625,11.986064490835098,5.049906263567115,207247.03370582903,190475.64808459082,268725.7376641842,288073.7140674134
2014-10-01,2193.1080239279104,21.275157537700217,466.58718706260714,5.1036804208941895,11.790908955677324,5.076897422741445,208669.0936885116,191750.4275221704,267722.8000265298,285407.44742805726
2014-11-01,2193.1080239279104,21.275157537700217,466.58718706260714,4.900953442480674,12.070633957979375,5.072238228677429,204895.58254945316,186460.52820246754,271242.23852758016,290886.76218179066
