Date,CAC40_TR
1987-12-01,1000.0
1988-01-01,984.6400146484375
1988-02-01,912.9400024414062
1988-03-01,1109.9599609375
1988-04-01,1020.4000244140625
1988-05-01,1135.25
1988-06-01,1255.93994140625
1988-07-01,1350.530029296875
1988-08-01,1370.1199951171875
1988-09-01,1318.0
1988-10-01,1467.3800048828125
1988-11-01,1552.18994140625
1988-12-01,1521.1600341796875
1989-01-01,1620.239990234375
1989-02-01,1711.25
1989-03-01,1625.5400390625
1989-04-01,1709.81005859375
1989-05-01,1737.6300048828125
1989-06-01,1800.9599609375
1989-07-01,1825.3399658203125
1989-08-01,1940.5
1989-09-01,2000.8699951171875
1989-10-01,1991.3599853515625
1989-11-01,1932.2900390625
1989-12-01,2038.1600341796875
1990-01-01,2111.550048828125
1990-02-01,2013.3299560546875
1990-03-01,1946.3199462890625
1990-04-01,2068.89990234375
1990-05-01,2198.280029296875
1990-06-01,2223.679931640625
1990-07-01,2206.050048828125
1990-08-01,2139.909912109375
1990-09-01,1794.8499755859375
1990-10-01,1682.1800537109375
1990-11-01,1784.7900390625
1990-12-01,1796.56005859375
1991-01-01,1643.9000244140625
1991-02-01,1726.25
1991-03-01,1911.0799560546875
1991-04-01,1999.6300048828125
1991-05-01,1997.8699951171875
1991-06-01,2048.39990234375
1991-07-01,1977.8599853515625
1991-08-01,1996.5699462890625
1991-09-01,2105.85009765625
1991-10-01,2132.81005859375
1991-11-01,2080.989990234375
1991-12-01,1931.800048828125
1992-01-01,1978.300048828125
1992-02-01,2100.320068359375
1992-03-01,2239.080078125
1992-04-01,2181.409912109375
1992-05-01,2311.159912109375
1992-06-01,2293.409912109375
1992-07-01,2172.85009765625
1992-08-01,2083.080078125
1992-09-01,1954.4300537109375
1992-10-01,2012.530029296875
1992-11-01,2085.989990234375
1992-12-01,2093.090087890625
1993-01-01,2152.39990234375
1993-02-01,2086.64990234375
1993-03-01,2335.75
1993-04-01,2344.719970703125
1993-05-01,2265.449951171875
1993-06-01,2198.14990234375
1993-07-01,2339.080078125
1993-08-01,2566.760009765625
1993-09-01,2642.590087890625
1993-10-01,2551.919921875
1993-11-01,2615.81005859375
1993-12-01,2597.610107421875
1994-01-01,2762.320068359375
1994-02-01,2812.43994140625
1994-03-01,2633.68994140625
1994-04-01,2534.3701171875
1994-05-01,2639.610107421875
1994-06-01,2397.280029296875
1994-07-01,2311.260009765625
1994-08-01,2573.719970703125
1994-09-01,2530.610107421875
1994-10-01,2304.18994140625
1994-11-01,2330.030029296875
1994-12-01,2443.530029296875
1995-01-01,2346.409912109375
1995-02-01,2275.1201171875
1995-03-01,2250.929931640625
1995-04-01,2320.7900390625
1995-05-01,2413.2099609375
1995-06-01,2452.3798828125
1995-07-01,2404.72998046875
1995-08-01,2464.469970703125
1995-09-01,2418.010009765625
1995-10-01,2288.27001953125
1995-11-01,2349.9599609375
1995-12-01,2341.06005859375
1996-01-01,2453.56005859375
1996-02-01,2603.139892578125
1996-03-01,2594.22998046875
1996-04-01,2644.35009765625
1996-05-01,2754.47998046875
1996-06-01,2752.219970703125
1996-07-01,2795.320068359375
1996-08-01,2662.669921875
1996-09-01,2619.0400390625
1996-10-01,2812.760009765625
1996-11-01,2837.89990234375
1996-12-01,3073.010009765625
1997-01-01,2992.919921875
1997-02-01,3327.340087890625
1997-03-01,3448.97998046875
1997-04-01,3425.18994140625
1997-05-01,3525.25
1997-06-01,3475.389892578125
1997-07-01,3997.5
1997-08-01,4150.31005859375
1997-09-01,3818.75
1997-10-01,4157.77978515625
1997-11-01,3794.469970703125
1997-12-01,3973.320068359375
1998-01-01,4138.9501953125
1998-02-01,4340.16015625
1998-03-01,4693.08984375
1998-04-01,5287.6298828125
1998-05-01,5414.66015625
1998-06-01,5602.2001953125
1998-07-01,5906.60986328125
1998-08-01,5683.759765625
1998-09-01,5060.91015625
1998-10-01,4216.64990234375
1998-11-01,4954.47998046875
1998-12-01,5120.509765625
1999-01-01,5757.97998046875
1999-02-01,5975.68017578125
1999-03-01,5598.18994140625
1999-04-01,5873.43017578125
1999-05-01,6174.16015625
1999-06-01,6035.77001953125
1999-07-01,6508.7998046875
1999-08-01,6198.2001953125
1999-09-01,6559.93994140625
1999-10-01,6442.740234375
1999-11-01,6935.3798828125
1999-12-01,7620.259765625
2000-01-01,8379.2197265625
2000-02-01,8175.58984375
2000-03-01,8859.3896484375
2000-04-01,8681.580078125
2000-05-01,9307.25
2000-06-01,9414.2099609375
2000-07-01,9348.98046875
2000-08-01,9385.830078125
2000-09-01,9790.1103515625
2000-10-01,9124.08984375
2000-11-01,9209.9697265625
2000-12-01,8520.58984375
2001-01-01,8334.3203125
2001-02-01,8479.2197265625
2001-03-01,7676.72998046875
2001-04-01,7489.419921875
2001-05-01,8022.5498046875
2001-06-01,7909.669921875
2001-07-01,7769.2998046875
2001-08-01,7500.68017578125
2001-09-01,6792.52978515625
2001-10-01,5875.2099609375
2001-11-01,6406.81005859375
2001-12-01,6548.97021484375
2002-01-01,6721.25
2002-02-01,6538.0498046875
2002-03-01,6583.3701171875
2002-04-01,6791.14990234375
2002-05-01,6517.9501953125
2002-06-01,6318.93994140625
2002-07-01,5874.89990234375
2002-08-01,4885.0400390625
2002-09-01,4933.3798828125
2002-10-01,4263.81005859375
2002-11-01,4687.31982421875
2002-12-01,4972.58984375
2003-01-01,4817.39013671875
2003-02-01,4459.68017578125
2003-03-01,4164.8798828125
2003-04-01,3974.110107421875
2003-05-01,4499.9501953125
2003-06-01,4707.8701171875
2003-07-01,4689.009765625
2003-08-01,4932.72998046875
2003-09-01,5226.68994140625
2003-10-01,4966.009765625
2003-11-01,5352.06005859375
2003-12-01,5431.7099609375
2004-01-01,5598.35986328125
2004-02-01,5705.259765625
2004-03-01,5835.7900390625
2004-04-01,5713.81982421875
2004-05-01,5795.10009765625
2004-06-01,5787.02978515625
2004-07-01,5974.9599609375
2004-08-01,5826.3798828125
2004-09-01,5809.39990234375
2004-10-01,5997.740234375
2004-11-01,6004.0400390625
2004-12-01,6123.81982421875
2005-01-01,6224.669921875
2005-02-01,6360.02001953125
2005-03-01,6546.97021484375
2005-04-01,6587.5
2005-05-01,6377.47021484375
2005-06-01,6875.56005859375
2005-07-01,7054.240234375
2005-08-01,7364.06982421875
2005-09-01,7310.0
2005-10-01,7637.7998046875
2005-11-01,7327.52001953125
2005-12-01,7677.43994140625
2006-01-01,7875.5400390625
2006-02-01,8280.4599609375
2006-03-01,8376.8798828125
2006-04-01,8704.240234375
2006-05-01,8680.9404296875
2006-06-01,8351.7802734375
2006-07-01,8457.5400390625
2006-08-01,8404.91015625
2006-09-01,8804.4501953125
2006-10-01,8908.169921875
2006-11-01,9125.1796875
2006-12-01,8948.1796875
2007-01-01,9569.41015625
2007-02-01,9645.2802734375
2007-03-01,9299.5703125
2007-04-01,9618.4296875
2007-05-01,10225.7998046875
2007-06-01,10707.7998046875
2007-07-01,10514.900390625
2007-08-01,9870.580078125
2007-09-01,9866.7802734375
2007-10-01,10079.7998046875
2007-11-01,10007.099609375
2007-12-01,9857.66015625
2008-01-01,9721.2900390625
2008-02-01,8720.0302734375
2008-03-01,8309.4501953125
2008-04-01,8525.5498046875
2008-05-01,8927.5498046875
2008-06-01,8885.1103515625
2008-07-01,7833.5498046875
2008-08-01,7788.1201171875
2008-09-01,8073.31982421875
2008-10-01,7332.3701171875
2008-11-01,6381.66015625
2008-12-01,5609.68017578125
2009-01-01,6107.06005859375
2009-02-01,5343.27978515625
2009-03-01,4708.85009765625
2009-04-01,5179.740234375
2009-05-01,5963.25
2009-06-01,6342.39013671875
2009-07-01,6065.490234375
2009-08-01,6560.43017578125
2009-09-01,6772.3798828125
2009-10-01,7031.93017578125
2009-11-01,6878.259765625
2009-12-01,7166.9599609375
2010-01-01,7632.5400390625
2010-02-01,7153.4501953125
2010-03-01,7169.14990234375
2010-04-01,7672.56005859375
2010-05-01,7294.85009765625
2010-06-01,6841.47998046875
2010-07-01,6550.58984375
2010-08-01,7362.16015625
2010-09-01,7124.85986328125
2010-10-01,7259.0498046875
2010-11-01,7552.02978515625
2010-12-01,7254.35986328125
2011-01-01,7716.39013671875
2011-02-01,8056.14990234375
2011-03-01,8046.93994140625
2011-04-01,8022.43017578125
2011-05-01,8159.27978515625
2011-06-01,8046.58984375
2011-07-01,8174.75
2011-08-01,7326.0498046875
2011-09-01,6670.0400390625
2011-10-01,6003.22998046875
2011-11-01,6293.4599609375
2011-12-01,6437.56005859375
2012-01-01,6647.580078125
2012-02-01,6947.0498046875
2012-03-01,7221.8798828125
2012-04-01,7159.02001953125
2012-05-01,6696.1201171875
2012-06-01,6250.47021484375
2012-07-01,6916.5
2012-08-01,7094.85986328125
2012-09-01,7379.22021484375
2012-10-01,7376.4599609375
2012-11-01,7463.27001953125
2012-12-01,7669.4501953125
2013-01-01,7846.43994140625
2013-02-01,8133.97998046875
2013-03-01,7975.830078125
2013-04-01,8057.5400390625
2013-05-01,8353.6396484375
2013-06-01,8655.2998046875
2013-07-01,8349.509765625
2013-08-01,8966.009765625
2013-09-01,8884.5703125
2013-10-01,9322.169921875
2013-11-01,9492.2998046875
2013-12-01,9541.5703125
2014-01-01,9589.7099609375
2014-02-01,9171.669921875
2014-03-01,9580.5302734375
2014-04-01,9898.6201171875
2014-05-01,10071.400390625
2014-06-01,10321.400390625
2014-07-01,10223.7998046875
2014-08-01,9633.5
2014-09-01,10039.099609375
2014-10-01,10020.7998046875
2014-11-01,9636.1298828125
2014-12-01,10062.400390625
2015-01-01,9849.4404296875
2015-02-01,10669.7998046875
2015-03-01,11337.7001953125
2015-04-01,11692.099609375
2015-05-01,11712.099609375
2015-06-01,11819.400390625
2015-07-01,11542.5
2015-08-01,12111.400390625
2015-09-01,10741.099609375
2015-10-01,10485.400390625
2015-11-01,11654.900390625
2015-12-01,11662.5
